Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Georgia,W 3 - 0,3.0,2.0,1.0,4.0,0.25,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0
8312019,Wofford,W 3 - 0,3.0,3.0,1.0,6.0,0.3125,0.5,1.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0
8312019,Kennesaw St.,W 3 - 1,4.0,2.0,1.0,4.333333333333333,-0.125,0.3333333333333333,2.0,0.6666666666666666,4.666666666666667,1.0,0.0,0.0,0.0,4.0
9052019,@ Kansas St.,L 2 - 3,5.0,1.5,0.75,4.25,-0.09375,0.5,1.75,1.0,7.0,0.75,0.0,0.0,0.0,3.25
9062019,"Omaha @ Manhattan, Kan.",L 0 - 3,3.0,2.0,0.8,6.0,-0.0288,0.4,1.4,0.8,7.0,0.6,0.0,0.0,0.0,3.4
9062019,"Central Ark. @ Manhattan, Kan.",W 3 - 0,3.0,2.1666666666666665,0.8333333333333334,5.833333333333333,0.042666666666666665,0.3333333333333333,1.1666666666666667,0.6666666666666666,6.833333333333333,0.8333333333333334,0.0,0.0,0.0,3.3333333333333335
9102019,App State,W 3 - 0,3.0,2.0,0.7142857142857143,5.857142857142857,0.06042857142857143,0.2857142857142857,1.1428571428571428,0.5714285714285714,6.571428571428571,0.8571428571428571,0.0,0.0,0.0,3.142857142857143
9122019,South Carolina,L 2 - 3,5.0,2.25,0.75,6.125,0.09975,0.25,1.625,0.75,6.125,0.875,0.0,0.0,0.0,3.875
9142019,Wisconsin,L 0 - 3,3.0,2.7777777777777777,0.7777777777777778,8.333333333333334,0.11433333333333334,0.2222222222222222,1.4444444444444444,0.7777777777777778,6.111111111111111,1.0,0.0,0.0,0.0,4.222222222222222
9192019,@ Minnesota,L 0 - 3,3.0,3.4,1.3,10.7,0.11230000000000002,0.4,1.4,0.9,6.4,1.1,0.0,0.0,0.0,4.8
