Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Cal Poly @ Salt Lake City,W 3 - 0,3.0,4.0,3.0,14.0,0.071,0.0,1.0,1.0,2.0,0.0,0.0,4.0,0.0,7.0
8302019,@ Utah,L 0 - 3,2.0,3.0,3.5,10.0,-0.13099999999999998,0.0,0.5,1.5,2.0,0.0,0.0,2.5,0.0,4.75
8312019,Saint Mary's (CA) @ Salt Lake City,W 3 - 0,0.0,2.0,2.3333333333333335,6.666666666666667,-0.08733333333333332,0.0,0.3333333333333333,1.0,1.3333333333333333,0.0,0.0,1.6666666666666667,0.0,3.1666666666666665
9062019,"Creighton @ Cedar Falls, IA",L 1 - 3,4.0,2.25,1.75,7.0,0.02825000000000001,0.0,0.25,0.75,1.0,0.0,0.0,1.75,0.0,3.375
9062019,"Southern California @ Cedar Falls, IA",W 3 - 1,4.0,3.8,2.0,8.8,0.11019999999999999,0.0,0.4,1.4,1.6,0.0,0.0,1.6,0.2,5.0
9072019,@ UNI,W 3 - 0,3.0,3.5,2.0,9.166666666666666,0.09183333333333332,0.0,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.0,1.8333333333333333,0.16666666666666666,4.75
9132019,Cleveland St.,W 3 - 0,2.0,3.2857142857142856,1.7142857142857142,8.285714285714286,0.174,0.0,0.2857142857142857,1.4285714285714286,1.1428571428571428,0.0,0.0,1.5714285714285714,0.14285714285714285,4.357142857142857
9132019,FGCU,W 3 - 1,3.0,3.375,1.75,8.5,0.17725,0.0,0.25,1.25,1.125,0.0,0.125,1.75,0.125,4.625
9142019,Indiana,L 2 - 3,5.0,4.111111111111111,1.7777777777777777,9.333333333333334,0.2131111111111111,0.0,0.2222222222222222,1.1111111111111112,1.1111111111111112,0.0,0.1111111111111111,2.111111111111111,0.1111111111111111,5.5
9182019,Purdue,L 2 - 3,5.0,4.1,2.1,9.9,0.1851,0.0,0.2,1.0,1.1,0.0,0.1,2.4,0.1,5.6
9202019,Louisville,W 3 - 0,3.0,4.3,1.8,9.6,0.23249999999999998,0.1,0.1,0.9,0.9,0.0,0.1,2.4,0.2,5.7
9272019,Mississippi St.,W 3 - 1,4.0,4.8,1.6,9.9,0.32139999999999996,0.1,0.1,0.7,0.7,0.0,0.1,2.5,0.2,6.25
