Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10282018,Virginia,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,@ NC State,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,@ North Carolina,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,Miami (FL),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112018,Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162018,@ Clemson,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242018,@ Syracuse,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,"Morgan St. @ Greensboro, N.C.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,@ UNC Greensboro,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,"UMass Lowell @ Greensboro, N.C.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Abilene Christian @ Boulder, Colo.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Rice @ Boulder, Colo.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022017,@ Colorado,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082017,William & Mary,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092017,USC Upstate,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092017,UMES,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,"Ohio @ University Park, Pa.",W 3 - 1,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,"Yale @ University Park, Pa.",L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,@ Penn St.,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,@ Duke,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9242017,Clemson,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292017,Boston College,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10012017,Syracuse,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062017,@ NC State,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082017,@ North Carolina,L 2 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,Florida St.,L 1 - 3,3.0,0.4,0.1,1.0,-0.055600000000000004,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5
10152017,Miami (FL),L 0 - 3,2.0,0.4,0.0,0.9,0.044399999999999995,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.5
10202017,@ Virginia Tech,L 0 - 3,1.0,0.5,0.2,1.3,0.019399999999999994,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.6
10222017,@ Virginia,W 3 - 2,1.0,0.5,0.2,1.4,0.019399999999999994,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.6
10272017,@ Clemson,L 0 - 3,1.0,0.5,0.2,1.4,0.019399999999999994,0.0,0.1,0.2,0.2,0.0,0.1,0.0,0.1,0.7
10292017,@ Georgia Tech,L 1 - 3,0.0,0.5,0.2,1.4,0.019399999999999994,0.0,0.1,0.2,0.2,0.0,0.1,0.0,0.1,0.7
11032017,Louisville,L 0 - 3,3.0,1.1,0.2,2.5,0.0739,0.0,0.1,0.3,0.3,0.0,0.1,0.1,0.1,1.35
11052017,Notre Dame,L 2 - 3,5.0,1.2,0.2,3.3,0.0864,0.0,0.1,0.4,0.3,0.1,0.2,0.5,0.1,1.75
11082017,Duke,W 3 - 0,0.0,1.2,0.2,3.3,0.0864,0.0,0.1,0.4,0.3,0.1,0.2,0.5,0.1,1.75
11102017,@ Pittsburgh,L 0 - 3,3.0,1.4,0.3,3.9,0.1031,0.0,0.1,0.6,0.4,0.1,0.2,0.7,0.1,2.05
11172017,@ Syracuse,L 1 - 3,0.0,1.0,0.3,3.0,0.058699999999999995,0.0,0.0,0.5,0.4,0.1,0.2,0.7,0.1,1.55
11192017,@ Boston College,L 0 - 3,0.0,1.0,0.3,3.0,0.058699999999999995,0.0,0.0,0.4,0.2,0.1,0.2,0.7,0.0,1.55
11222017,North Carolina,W 3 - 1,0.0,0.9,0.1,2.6,0.0837,0.0,0.0,0.4,0.2,0.1,0.2,0.7,0.0,1.45
11242017,NC State,L 1 - 3,0.0,0.9,0.1,2.5,0.0837,0.0,0.0,0.4,0.2,0.1,0.2,0.7,0.0,1.45
