Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Canisius,W 3 - 0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
8302019,CSU Bakersfield,W 3 - 2,5.0,0.0,0.0,0.5,0.0,1.5,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
8312019,Nevada,L 1 - 3,4.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,2.0,0.0,0.3333333333333333,8.666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
9032019,@ UC Davis,L 1 - 3,4.0,0.5,0.0,0.75,0.5,3.75,0.0,1.25,7.5,0.0,0.0,0.0,0.25,0.5
9052019,"Denver @ Honolulu, HI",L 0 - 3,3.0,0.6,0.0,1.6,0.44000000000000006,5.0,0.2,1.2,6.4,0.0,0.0,0.0,0.2,0.8
9062019,@ Hawaii,L 0 - 3,3.0,0.6666666666666666,0.0,1.6666666666666667,0.45,7.333333333333333,0.3333333333333333,1.1666666666666667,7.0,0.0,0.0,0.0,0.16666666666666666,1.0
9072019,"Army West Point @ Honolulu, HI",W 3 - 2,5.0,0.8571428571428571,0.14285714285714285,2.142857142857143,0.4142857142857143,8.857142857142858,0.42857142857142855,1.2857142857142858,8.428571428571429,0.14285714285714285,0.0,0.0,0.14285714285714285,1.2857142857142858
9132019,"Murray St. @ Chicago, Ill.",L 1 - 3,4.0,0.75,0.375,2.25,0.27912500000000007,8.875,0.5,1.25,8.125,0.125,0.0,0.0,0.125,1.25
9142019,"Bradley @ Chicago, Ill.",L 1 - 3,4.0,0.6666666666666666,0.3333333333333333,2.0,0.24811111111111117,7.888888888888889,0.4444444444444444,1.1111111111111112,7.888888888888889,0.1111111111111111,0.0,0.0,0.1111111111111111,1.1111111111111112
9142019,@ UIC,L 0 - 3,0.0,0.6,0.3,1.8,0.22330000000000005,7.1,0.4,1.0,7.1,0.1,0.0,0.0,0.1,1.0
