Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Weber St.,L 1 - 3,4.0,6.0,0.0,18.0,0.33299999999999996,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,8.5
8302019,"CSUN @ Ogden, UT",W 3 - 2,5.0,5.5,0.5,14.0,0.3665,0.0,0.0,0.0,0.5,0.5,1.0,1.5,0.0,7.25
8312019,"Portland @ Ogden, UT",W 3 - 2,5.0,7.0,1.0,15.333333333333334,0.39233333333333337,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,3.0,0.0,9.833333333333334
9062019,@ UC Irvine,L 1 - 3,4.0,6.75,1.0,14.0,0.41925,0.0,0.0,0.0,0.5,0.25,1.0,3.0,0.0,9.25
9072019,"California @ Irvine, CA",L 0 - 3,3.0,6.0,1.2,12.2,0.3754,0.0,0.0,0.0,0.4,0.4,0.8,2.6,0.0,8.1
9072019,"North Carolina @ Irvine, CA",W 3 - 2,5.0,5.5,1.3333333333333333,11.833333333333334,0.3295,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.5,0.16666666666666666,7.416666666666667
9132019,Idaho,L 2 - 3,5.0,6.285714285714286,1.4285714285714286,13.857142857142858,0.33185714285714285,0.2857142857142857,0.0,0.0,0.42857142857142855,0.2857142857142857,0.7142857142857143,2.5714285714285716,0.14285714285714285,8.285714285714286
9132019,Texas Tech,L 2 - 3,5.0,6.875,1.75,15.125,0.32687499999999997,0.25,0.0,0.0,1.125,0.25,0.625,2.75,0.125,8.875
9142019,Pacific,L 1 - 3,4.0,7.111111111111111,1.8888888888888888,15.444444444444445,0.3275555555555555,0.2222222222222222,0.0,0.0,1.2222222222222223,0.2222222222222222,0.5555555555555556,3.0,0.2222222222222222,9.166666666666666
9192019,Arizona St.,L 2 - 3,5.0,7.2,2.0,15.4,0.32809999999999995,0.2,0.0,0.0,1.1,0.2,0.5,3.1,0.3,9.25
