Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Murray St. @ Indianapolis, IN",W 3 - 1,4.0,6.0,3.0,18.0,0.16699999999999998,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,7.5
8312019,"South Dakota @ Indianapolis, IN",L 1 - 3,4.0,6.5,3.5,22.5,0.13899999999999998,0.5,1.0,1.0,3.5,0.0,0.0,3.5,1.0,9.25
8312019,@ IUPUI,W 3 - 1,4.0,7.0,3.3333333333333335,23.333333333333332,0.15933333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,3.0,0.0,0.0,3.3333333333333335,0.6666666666666666,9.333333333333334
9042019,@ Notre Dame,L 0 - 3,3.0,6.0,3.25,21.0,0.1195,0.25,0.5,0.5,2.25,0.0,0.0,2.75,0.5,7.875
9062019,@ Kent St.,L 2 - 3,5.0,6.4,3.6,22.8,0.1156,0.4,0.4,0.4,1.8,0.0,0.0,3.0,0.4,8.3
9062019,"Idaho St. @ Kent, OH",W 3 - 0,3.0,7.0,3.3333333333333335,22.833333333333332,0.15433333333333332,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.0,3.0,0.3333333333333333,8.833333333333334
9072019,"Robert Morris @ Kent, OH",L 1 - 3,4.0,7.142857142857143,3.5714285714285716,23.428571428571427,0.14814285714285713,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.5714285714285714,0.0,0.0,2.857142857142857,0.42857142857142855,8.857142857142858
9132019,"Holy Cross @ Chicago, IL",W 3 - 1,4.0,7.5,3.875,25.0,0.1435,0.25,0.25,0.25,1.625,0.125,0.375,2.5,0.375,9.375
9142019,"Central Mich. @ Chicago, IL",L 1 - 3,4.0,7.888888888888889,3.7777777777777777,25.77777777777778,0.15533333333333332,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.6666666666666667,0.1111111111111111,0.5555555555555556,2.5555555555555554,0.3333333333333333,9.944444444444445
9142019,@ DePaul,L 0 - 3,3.0,8.3,3.4,25.7,0.1878,0.2,0.2,0.2,2.0,0.1,0.6,2.3,0.3,10.25
