Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Virginia Tech,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
8312019,USC Upstate,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.0,0.0,0.0,0.0,0.0,0.5
8312019,Northwestern,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,0.0,0.0,0.0,0.0,0.3333333333333333
9032019,Dayton,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,4.0,0.0,0.0,0.0,0.0,0.5
9062019,"Tennessee @ East Lansing, MI",L 0 - 3,2.0,0.0,0.2,0.4,-0.1,0.6,0.4,0.4,3.4,0.0,0.0,0.0,0.0,0.4
9072019,"Indiana St. @ East Lansing, MI",W 3 - 0,3.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.5,4.5,0.0,0.0,0.0,0.0,0.8333333333333334
9132019,"North Carolina @ Rochester, Mich.",W 3 - 1,3.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.7142857142857143,0.7142857142857143,0.5714285714285714,5.571428571428571,0.0,0.0,0.0,0.0,0.8571428571428571
9142019,@ Oakland,L 1 - 3,4.0,0.125,0.125,0.5,0.0,1.375,0.75,0.75,7.375,0.125,0.0,0.0,0.0,0.875
9192019,@ Ohio St.,L 1 - 3,4.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,1.3333333333333333,0.6666666666666666,0.8888888888888888,8.555555555555555,0.2222222222222222,0.0,0.0,0.0,0.7777777777777778
9202019,"Dayton @ Columbus, Ohio",L 0 - 3,2.0,0.1,0.1,0.4,0.0,1.3,0.6,0.8,8.7,0.3,0.0,0.0,0.0,0.7
