Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012019,East Carolina,L 0 - 3,2.0,2.0,1.0,8.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.5
9012019,Providence,L 0 - 3,1.0,1.0,1.0,4.5,-0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.25
9062019,"Delaware @ Baltimore, MD",L 0 - 3,3.0,2.3333333333333335,0.6666666666666666,5.666666666666667,-0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,2.5
9062019,@ UMBC,W 3 - 2,5.0,4.25,1.5,10.0,0.0027500000000000024,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.25,4.75
9072019,"Saint Francis (PA) @ Baltimore, MD",W 3 - 1,4.0,4.2,1.4,9.8,0.0688,0.0,0.0,0.0,0.6,0.0,0.0,1.8,0.6,5.1
9102019,Navy,L 1 - 3,1.0,3.5,1.1666666666666667,8.333333333333334,0.057333333333333326,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.5,0.6666666666666666,4.25
9132019,"Princeton @ College Park, Md.",L 0 - 3,0.0,3.0,1.0,7.142857142857143,0.04914285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,1.2857142857142858,0.5714285714285714,3.642857142857143
9142019,@ Maryland,W 3 - 2,0.0,2.625,0.875,6.25,0.043,0.0,0.0,0.0,0.5,0.0,0.0,1.125,0.5,3.1875
9142019,"Arkansas @ College Park, Md.",L 1 - 3,0.0,2.3333333333333335,0.7777777777777778,5.555555555555555,0.03822222222222222,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,1.0,0.4444444444444444,2.8333333333333335
9202019,Wake Forest,L 0 - 3,0.0,2.1,0.7,5.0,0.0344,0.0,0.0,0.0,0.4,0.0,0.0,0.9,0.4,2.55
9212019,Seton Hall,L 1 - 3,0.0,1.9,0.6,4.2,0.021899999999999996,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.4,2.3
9212019,William & Mary,W 3 - 0,0.0,1.9,0.5,4.1,0.12189999999999998,0.0,0.0,0.0,0.4,0.0,0.0,0.8,0.4,2.3
9282019,@ George Washington,L 2 - 3,0.0,1.4,0.5,3.3,0.05939999999999999,0.0,0.0,0.0,0.3,0.0,0.0,0.8,0.4,1.8
10042019,@ La Salle,L 0 - 3,0.0,0.4,0.1,1.0,0.03329999999999998,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.3,0.65
10062019,@ Duquesne,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0
10112019,Dayton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122019,Saint Louis,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Duquesne,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,La Salle,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
