Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,California Baptist,W 3 - 1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Cal St. Fullerton,L 1 - 3,3.0,0.0,0.0,0.5,0.0,0.5,1.5,0.0,2.5,0.0,0.0,0.0,0.0,1.5
8312019,UIC,L 2 - 3,3.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
9062019,@ Portland,L 0 - 3,1.0,0.0,0.0,0.5,0.0,0.25,0.75,0.0,1.5,0.75,0.0,0.0,0.0,0.75
9062019,Utah St.,W 3 - 0,0.0,0.0,0.0,0.4,0.0,0.2,0.6,0.0,1.2,0.6,0.0,0.0,0.0,0.6
9072019,@ Washington St.,L 0 - 3,1.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.5
9132019,@ UNLV,W 3 - 2,4.0,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,0.42857142857142855,0.0,2.857142857142857,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855
9132019,"Pacific @ Las Vegas, NV",L 2 - 3,5.0,0.0,0.0,0.25,0.0,1.125,0.5,0.125,4.25,0.5,0.0,0.0,0.0,0.5
9142019,"Texas Tech @ Las Vegas, NV",L 0 - 3,3.0,0.0,0.0,0.2222222222222222,0.0,1.0,0.4444444444444444,0.3333333333333333,4.444444444444445,0.4444444444444444,0.0,0.0,0.0,0.4444444444444444
9202019,"Omaha @ Phoenix, AZ",W 3 - 2,5.0,0.0,0.0,0.3,0.0,0.9,0.4,0.4,4.8,0.4,0.0,0.0,0.0,0.4
9212019,@ Grand Canyon,L 1 - 3,3.0,0.0,0.0,0.2,0.0,0.9,0.5,0.4,4.8,0.4,0.0,0.0,0.0,0.5
9212019,"CSUN @ Phoenix, AZ",L 2 - 3,2.0,0.0,0.0,0.2,0.0,0.8,0.2,0.5,4.3,0.4,0.0,0.0,0.0,0.2
9262019,Portland St.,W 3 - 0,2.0,0.0,0.0,0.1,0.0,0.8,0.3,0.5,4.3,0.4,0.0,0.0,0.0,0.3
9282019,Sacramento St.,W 3 - 2,5.0,0.0,0.0,0.1,0.0,0.8,0.4,0.6,4.3,0.1,0.0,0.0,0.0,0.4
