Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Campbell @ Macon, Ga.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Mercer,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,5.5,0.0,0.0,0.0,0.0,0.5
8312019,Nicholls St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,8.0,0.0,0.0,0.0,0.0,0.3333333333333333
9072019,@ USC Upstate,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,1.25,7.25,0.0,0.0,0.0,0.0,0.5
9132019,UNC Asheville,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.0,0.4,1.2,7.4,0.2,0.0,0.0,0.0,0.4
9132019,Southern Miss.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,1.0,6.166666666666667,0.16666666666666666,0.0,0.0,0.0,0.5
9142019,Winthrop,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.8571428571428571,5.428571428571429,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855
9172019,@ North Florida,L 2 - 3,5.0,0.125,0.0,0.125,0.125,0.25,0.375,0.75,6.375,0.125,0.0,0.0,0.0,0.5
9202019,"North Dakota St. @ Knoxville, TN",W 3 - 0,3.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.7777777777777778,6.111111111111111,0.1111111111111111,0.0,0.0,0.0,0.4444444444444444
9212019,@ Tennessee,L 0 - 3,3.0,0.1,0.0,0.1,0.1,0.2,0.4,0.7,5.7,0.2,0.0,0.0,0.0,0.5
9212019,"ETSU @ Knoxville, TN",L 2 - 3,5.0,0.2,0.0,0.2,0.2,0.3,0.3,0.7,6.5,0.2,0.0,0.0,0.0,0.5
