Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Grambling,W 3 - 0,2,9.0,1.0,13.0,0.615,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0
8302019,Stetson,W 3 - 1,4,10.0,2.5,25.5,0.39949999999999997,0.0,1.5,2.5,5.0,1.0,0.0,0.5,0.0,11.75
9062019,"Colorado St. @ Fort Worth, Texas",L 0 - 3,3,8.0,3.3333333333333335,23.333333333333332,0.24866666666666662,0.0,1.0,2.3333333333333335,4.666666666666667,0.6666666666666666,0.0,0.3333333333333333,0.0,9.166666666666666
9062019,"Florida St. @ Fort Worth, Texas",L 2 - 3,5,10.0,3.75,28.5,0.24899999999999997,0.0,1.25,2.75,6.25,1.0,0.25,0.25,0.0,11.625
9072019,@ TCU,W 3 - 2,5,11.4,4.8,32.2,0.2332,0.6,1.6,3.0,5.6,0.8,0.4,0.8,0.0,13.8
9132019,Southern Utah,W 3 - 0,2,10.0,4.333333333333333,29.0,0.20716666666666664,0.5,2.1666666666666665,2.8333333333333335,5.166666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,12.833333333333334
9132019,Boston College,W 3 - 1,4,10.857142857142858,4.428571428571429,30.857142857142858,0.215,0.42857142857142855,2.142857142857143,2.7142857142857144,5.714285714285714,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.14285714285714285,13.642857142857142
9142019,Bethune-Cookman,W 3 - 0,1,9.75,4.0,27.75,0.209,0.375,1.875,2.625,5.75,0.5,0.25,0.625,0.125,12.1875
9202019,"Miami (FL) @ Orlando, AL",L 2 - 3,5,9.777777777777779,4.333333333333333,29.22222222222222,0.1938888888888889,0.6666666666666666,1.7777777777777777,2.6666666666666665,6.777777777777778,0.6666666666666666,0.3333333333333333,0.5555555555555556,0.1111111111111111,12.166666666666666
9212019,@ UCF,L 0 - 3,2,8.8,4.5,27.2,0.10779999999999998,0.6,1.6,2.5,6.2,0.8,0.3,0.5,0.1,10.95
9212019,"FGCU @ Orlando, FL",L 0 - 3,3,8.4,4.9,27.9,0.04629999999999999,0.6,1.5,2.7,7.1,0.8,0.3,0.7,0.1,10.55
9272019,FIU,W 3 - 1,4,8.6,4.9,28.1,0.05039999999999998,0.6,1.5,2.6,7.5,0.7,0.3,0.8,0.1,10.8
10042019,@ Louisiana Tech,W 3 - 0,3,9.1,4.5,28.6,0.08899999999999998,0.6,1.5,2.7,8.1,0.9,0.4,0.9,0.1,11.45
