Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arizona,L 0 - 3,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Samford @ Tucson, Ariz.",W 3 - 2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,LMU (CA) @,L 1 - 3,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"UNCW @ Durham, N.C.",L 2 - 3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Wofford @,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Duke,L 0 - 3,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102019,@ Clemson,L 0 - 3,2.0,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142
9122019,Western Caro.,W 3 - 1,3.0,0.25,0.25,0.75,-0.020875000000000005,0.125,0.0,0.0,0.0,0.0,0.125,0.625,0.125,0.6875
9132019,Iowa St.,L 0 - 3,2.0,0.2222222222222222,0.2222222222222222,0.6666666666666666,-0.01855555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.6666666666666666
9142019,NC State,L 2 - 3,5.0,0.6,0.2,1.5,0.027699999999999995,0.1,0.0,0.0,0.2,0.0,0.1,0.8,0.1,1.1
9202019,"Furman @ Rock Hill, SC",W 3 - 0,0.0,0.6,0.2,1.4,0.027699999999999995,0.1,0.0,0.0,0.2,0.0,0.1,0.8,0.1,1.1
