Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Colorado St.,L 0 - 3,3,0.0,0.0,1.0,0.0,7.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
8312019,"Oklahoma @ Fort Collins, CO",L 2 - 3,5,0.0,0.0,0.5,0.0,7.5,0.5,1.0,12.0,0.5,0.0,0.0,0.0,0.5
8312019,"California @ Fort Collins, CO",L 1 - 3,4,0.0,0.0,0.3333333333333333,0.0,6.0,0.6666666666666666,0.6666666666666666,11.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666
9032019,Northern Ill.,W 3 - 1,4,0.75,0.25,1.5,0.1,10.0,1.25,0.5,10.75,0.5,0.0,0.0,0.0,2.0
9052019,Cal St. Fullerton,L 2 - 3,5,0.6,0.2,1.6,0.08,12.2,1.0,0.4,12.0,0.4,0.0,0.0,0.0,1.6
9062019,Alabama St.,W 3 - 0,3,0.5,0.3333333333333333,1.6666666666666667,-0.016666666666666663,12.833333333333334,0.8333333333333334,0.3333333333333333,10.333333333333334,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333
9072019,Western Caro.,W 3 - 1,4,0.42857142857142855,0.2857142857142857,1.4285714285714286,-0.014285714285714282,13.571428571428571,1.0,0.42857142857142855,10.571428571428571,0.2857142857142857,0.0,0.0,0.0,1.4285714285714286
9132019,"St. Francis Brooklyn @ Philadelphia, PA",L 1 - 3,4,0.375,0.25,1.375,-0.012499999999999997,14.625,0.875,0.375,11.125,0.25,0.0,0.0,0.0,1.25
9132019,"Duquesne @ Philadelphia, PA",L 1 - 3,4,0.3333333333333333,0.2222222222222222,1.4444444444444444,-0.011111111111111108,15.777777777777779,0.8888888888888888,0.5555555555555556,10.777777777777779,0.2222222222222222,0.0,0.0,0.0,1.2222222222222223
9142019,@ Penn,L 2 - 3,5,0.3,0.2,1.4,-0.009999999999999998,16.5,0.9,0.8,10.4,0.2,0.0,0.0,0.0,1.2
9172019,@ UIC,L 1 - 3,4,0.3,0.2,1.5,-0.009999999999999998,18.5,0.9,0.8,11.3,0.2,0.0,0.0,0.0,1.2
9202019,Prairie View,W 3 - 0,3,0.4,0.2,1.8,0.023299999999999998,19.5,0.8,0.7,9.7,0.1,0.0,0.0,0.0,1.2
9202019,@ UT Arlington,L 1 - 3,4,0.6,0.2,2.1,0.09,20.9,0.8,0.8,10.0,0.0,0.0,0.0,0.0,1.4
9212019,"SFA @ Arlington, TX",L 0 - 3,3,0.3,0.2,2.0,0.025,20.3,0.5,0.8,9.2,0.0,0.0,0.0,0.0,0.8
