Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Howard @ Washington, DC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ George Washington,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"American @ Washington, DC",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Niagara @ Ithaca, NY",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Youngstown St. @ Ithaca, NY",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Cornell,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Fordham @ Hanover, NH",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ Dartmouth,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Hofstra @ Hanover, NH",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0
9172019,@ Holy Cross,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9202019,Lafayette,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9202019,UMES,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9212019,St. Francis Brooklyn,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9212019,Central Conn. St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9242019,@ Bryant,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9272019,Stony Brook,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10042019,@ Binghamton,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10112019,UMBC,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10132019,Albany (NY),L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,@ New Hampshire,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,Sacred Heart,L 2 - 3,1.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0
10252019,@ Stony Brook,L 1 - 3,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0
10312019,Merrimack,W 3 - 0,1.0,0.2,0.1,0.5,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.2
11032019,Binghamton,W 3 - 0,1.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
11082019,@ Albany (NY),L 1 - 3,0.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
11102019,@ UMBC,W 3 - 1,0.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
11172019,New Hampshire,W 3 - 1,0.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
11222019,"New Hampshire @ Albany, N.Y.",W 3 - 2,0.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
11232019,@ Albany (NY),L 2 - 3,0.0,0.3,0.2,0.8,0.06670000000000001,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3
