Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Ball St.,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"South Fla. @ Muncie, IN",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,Alabama St.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Jacksonville St. @ Birmingham,Ala.",W 3 - 1,4.0,0.0,0.0,0.5,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.25
9072019,"North Ala. @ Birmingham, Ala.",W 3 - 1,4.0,0.2,0.0,0.6,0.2,0.8,0.8,0.4,2.8,0.2,0.0,0.0,0.0,1.0
9072019,@ Samford,L 1 - 3,4.0,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,1.0,0.8333333333333334,0.5,3.8333333333333335,0.3333333333333333,0.0,0.0,0.0,1.0
9122019,Alabama,L 0 - 3,3.0,0.14285714285714285,0.0,0.8571428571428571,0.14285714285714285,1.0,0.7142857142857143,0.5714285714285714,4.142857142857143,0.2857142857142857,0.0,0.0,0.0,0.8571428571428571
9132019,Alcorn,W 3 - 0,3.0,0.125,0.0,0.75,0.125,0.875,0.625,0.5,5.375,0.375,0.0,0.0,0.0,0.75
9132019,Georgia St.,W 3 - 1,4.0,0.1111111111111111,0.0,1.0,0.1111111111111111,1.1111111111111112,0.8888888888888888,0.5555555555555556,6.777777777777778,0.5555555555555556,0.0,0.0,0.0,1.0
9142019,ETSU,W 3 - 2,5.0,0.1,0.0,0.9,0.1,1.4,0.9,0.6,7.7,0.9,0.0,0.0,0.0,1.0
9192019,"North Florida @ Starkville, MS",W 3 - 0,3.0,0.1,0.0,0.9,0.1,1.4,1.0,0.7,8.6,0.9,0.0,0.0,0.0,1.1
