Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Quinnipiac @ Baltimore, Md.",W 3 - 0,1.0,2.0,0.0,5.0,0.4,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,2.0,2.5,0.5,6.5,0.325,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,2.5
8312019,@ Morgan St.,W 3 - 0,0.0,1.6666666666666667,0.3333333333333333,4.333333333333333,0.21666666666666667,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667
9062019,@ Rutgers,L 1 - 3,1.0,1.25,0.75,3.75,-0.0875,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,1.25
9062019,"Virginia @ New Brunswick, NJ",W 3 - 1,2.0,1.0,0.6,3.0,-0.06999999999999999,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,1.0
9072019,"Princeton @ New Brunswick, NJ",W 3 - 0,0.0,0.8333333333333334,0.5,2.5,-0.05833333333333333,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334
9132019,Youngstown St.,W 3 - 0,2.0,0.7142857142857143,0.42857142857142855,2.857142857142857,-0.049999999999999996,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143
9132019,Coastal Carolina,L 2 - 3,1.0,0.625,0.375,2.625,-0.04375,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.0,0.625
9142019,Albany (NY),W 3 - 0,1.0,0.5555555555555556,0.3333333333333333,2.3333333333333335,-0.03888888888888889,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.0,0.0,0.6666666666666666
9202019,@ Loyola Maryland,W 3 - 0,2.0,0.5,0.3,2.1,-0.034999999999999996,0.0,0.1,0.1,0.7,0.1,0.0,0.0,0.0,0.6
9212019,NJIT,W 3 - 0,2.0,0.3,0.3,1.7,-0.075,0.0,0.1,0.1,0.5,0.1,0.0,0.0,0.0,0.4
9222019,New Hampshire,W 3 - 0,1.0,0.0,0.2,0.9,-0.1,0.0,0.2,0.1,0.6,0.0,0.0,0.0,0.0,0.2
