Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"The Citadel @ Youngstown, Ohio",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Youngstown St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Saint Francis (PA) @ Youngstown, Ohio",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Saint Peter's,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
9072019,Siena,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9072019,St. Francis Brooklyn,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
9132019,"Rhode Island @ New Britain, CT",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
9142019,"Saint Peter's @ New Britain, CT",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
9142019,@ Central Conn. St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
9202019,Hampton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9212019,Fairleigh Dickinson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9212019,Delaware St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9282019,Lehigh,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
9292019,Lafayette,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.0,0.0,0.0,0.0,0.2
10042019,@ Loyola Maryland,L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.4,0.0,0.0,0.0,0.0,0.2
10052019,@ American,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
10112019,Army West Point,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
10122019,Holy Cross,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
10152019,@ Navy,L 0 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
10192019,@ Colgate,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.0,0.2
10252019,@ Lafayette,L 1 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.3,0.4,0.7,0.0,0.0,0.0,0.0,0.3
10262019,@ Lehigh,L 0 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.3
11012019,American,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.5,0.6,0.0,0.0,0.0,0.0,0.3
