Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Milwaukee @ Nashville, TN",L 2 - 3,4.0,11.0,5.0,26.0,0.231,1.0,1.0,2.0,11.0,3.0,0.0,1.0,0.0,12.5
8302019,"North Ala. @ Nashville, TN",W 3 - 0,3.0,12.5,5.5,29.5,0.2365,1.0,1.0,1.0,10.5,2.0,0.0,0.5,0.0,13.75
8312019,@ Belmont,W 3 - 0,3.0,14.333333333333334,5.666666666666667,31.0,0.2753333333333333,0.6666666666666666,1.6666666666666667,1.3333333333333333,10.0,1.3333333333333333,0.0,0.3333333333333333,0.0,16.166666666666668
9062019,@ Southern Miss.,W 3 - 0,3.0,12.75,5.25,27.5,0.26525,0.75,2.25,1.0,8.75,1.25,0.0,0.25,0.0,15.125
9072019,"Mississippi St. @ Hattiesburg, Miss.",L 2 - 3,5.0,14.4,6.2,31.8,0.257,0.6,1.8,1.2,9.2,1.0,0.0,0.2,0.0,16.3
9072019,"New Orleans @ Hattiesburg, Miss.",W 3 - 1,4.0,13.833333333333334,5.833333333333333,31.833333333333332,0.25066666666666665,1.0,1.8333333333333333,1.0,9.666666666666666,0.8333333333333334,0.0,0.5,0.0,15.916666666666666
9122019,SFA,W 3 - 1,4.0,14.0,5.857142857142857,32.57142857142857,0.24957142857142856,1.0,1.5714285714285714,1.0,9.142857142857142,1.0,0.0,0.42857142857142855,0.0,15.785714285714286
9132019,Rice,L 1 - 3,3.0,12.875,5.75,30.5,0.21837499999999999,0.875,1.375,1.0,8.75,1.0,0.0,0.375,0.0,14.4375
9142019,Ark.-Pine Bluff,W 3 - 0,3.0,12.444444444444445,5.666666666666667,29.444444444444443,0.2152222222222222,0.8888888888888888,1.3333333333333333,1.0,8.11111111111111,0.8888888888888888,0.0,0.3333333333333333,0.0,13.944444444444445
9202019,"Charlotte @ Blacksburg, VA",W 3 - 0,3.0,12.4,5.5,29.6,0.21949999999999997,0.8,1.4,1.0,8.4,0.8,0.0,0.5,0.0,14.05
9202019,@ Virginia Tech,W 3 - 1,4.0,11.7,5.9,29.9,0.17919999999999997,1.2,1.5,0.9,8.9,0.6,0.0,0.5,0.0,13.45
9212019,"Chattanooga @ Blacksburg, VA",W 3 - 0,3.0,10.6,5.5,27.7,0.16409999999999997,1.2,1.4,1.0,8.9,0.5,0.0,0.5,0.0,12.25
9262019,@ Troy,L 1 - 3,4.0,9.8,5.4,27.1,0.14669999999999997,1.3,1.2,0.9,9.1,0.5,0.0,0.5,0.0,11.25
9272019,@ South Alabama,L 1 - 3,4.0,10.6,5.6,29.5,0.14759999999999995,1.3,1.0,0.9,9.6,0.4,0.0,0.6,0.0,11.9
10042019,Texas St.,W 3 - 2,5.0,9.4,5.1,28.4,0.13569999999999996,1.5,1.2,0.8,10.0,0.7,0.1,0.6,0.0,11.0
