Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Coppin St. @ Newark, DE",L 0 - 3,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,3.0,0.0,0.0,0.0,0.0
8312019,@ Delaware,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.5,0.0,3.0,11.5,1.5,0.0,0.0,0.0,0.0
8312019,"West Virginia @ Newark, Del.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,2.3333333333333335,12.333333333333334,1.3333333333333333,0.0,0.0,0.0,1.3333333333333333
9062019,"La Salle @ South Orange, N.J.",L 0 - 3,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.75,9.25,1.25,0.0,0.0,0.0,1.0
9072019,"Northeastern @ South Orange, N.J.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,1.0,0.8,1.4,8.4,1.2,0.0,0.0,0.0,0.8
9072019,@ Seton Hall,L 1 - 3,4.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.8333333333333334,0.6666666666666666,1.3333333333333333,8.0,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9132019,"Kent St. @ West Point, NY",L 0 - 3,3.0,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.8571428571428571,0.5714285714285714,1.5714285714285714,8.0,1.1428571428571428,0.0,0.0,0.0,0.5714285714285714
9132019,@ Army West Point,L 0 - 3,3.0,0.0,0.125,0.125,-0.125,0.75,0.5,1.375,7.25,1.0,0.0,0.0,0.0,0.5
9142019,"Bryant @ West Point, NY",L 0 - 3,3.0,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,1.0,0.4444444444444444,1.3333333333333333,7.444444444444445,1.0,0.0,0.0,0.0,0.4444444444444444
9202019,"FIU @ Washington, D.C.",L 0 - 3,3.0,0.0,0.1,0.1,-0.1,0.9,0.4,1.2,7.9,0.9,0.0,0.0,0.0,0.4
