Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,UAB,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,South Fla.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Purdue,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Grand Canyon @ Spokane, WA",W 3 - 2,2.0,0.25,0.0,0.25,0.25,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25
9062019,"Montana @ Spokane, WA",W 3 - 0,3.0,0.2,0.0,0.2,0.2,0.2,0.8,0.0,1.4,0.0,0.0,0.0,0.0,1.0
9072019,@ Gonzaga,L 0 - 3,2.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,1.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334
9132019,@ Northern Ky.,W 3 - 2,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,1.1428571428571428,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143
9142019,"Cincinnati @ Highland Heights, KY",L 2 - 3,0.0,0.125,0.0,0.125,0.125,0.125,0.5,0.0,1.0,0.125,0.0,0.0,0.0,0.625
9142019,"Notre Dame @ Highland Heights, KY",L 1 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.5555555555555556
9202019,Austin Peay,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.1,0.4,0.0,0.8,0.1,0.0,0.0,0.0,0.5
9212019,Wright St.,L 2 - 3,0.0,0.1,0.0,0.1,0.1,0.1,0.4,0.0,0.8,0.1,0.0,0.0,0.0,0.5
9212019,Missouri St.,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.1,0.4,0.0,0.9,0.1,0.0,0.0,0.0,0.5
9262019,@ Toledo,W 3 - 0,0.0,0.1,0.0,0.1,0.1,0.1,0.4,0.0,0.9,0.1,0.0,0.0,0.0,0.5
9282019,@ Akron,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.7,0.1,0.0,0.0,0.0,0.4
10042019,Northern Ill.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
10052019,Western Mich.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10112019,@ Central Mich.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10122019,@ Eastern Mich.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10182019,@ Ohio,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10192019,@ Kent St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
10252019,Miami (OH),L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0
10262019,Bowling Green,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
10312019,Toledo,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0
11022019,Buffalo,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0
11082019,@ Western Mich.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
11092019,@ Northern Ill.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
11152019,Eastern Mich.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
