Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012018,"Norfolk St. @ Washington, D.C.",W 3 - 0,0.0,4.0,1.3,9.9,0.18469999999999995,0.0,0.0,0.0,0.5,0.0,0.2,1.8,0.0,5.1
9012018,"UNCW @ Washington, D.C.",L 0 - 3,0.0,3.3,1.1,8.1,0.15689999999999996,0.0,0.0,0.0,0.3,0.0,0.1,1.6,0.0,4.2
9072018,Radford,L 1 - 3,0.0,2.6,0.9,6.1,0.13189999999999996,0.0,0.0,0.0,0.3,0.0,0.1,1.3,0.0,3.35
9082018,Lehigh,L 1 - 3,0.0,1.8,0.8,4.7,0.08189999999999995,0.0,0.0,0.0,0.1,0.0,0.1,1.2,0.0,2.5
9082018,Saint Francis (PA),L 1 - 3,0.0,1.0,0.6,3.4,0.03569999999999995,0.0,0.0,0.0,0.1,0.0,0.1,0.9,0.0,1.55
9112018,Delaware St.,W 3 - 1,0.0,0.9,0.5,2.6,0.03569999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.2
9142018,"Wake Forest @ Morgantown, W.Va.",L 1 - 3,0.0,0.6,0.0,1.2,0.04999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.75
9142018,"Morehead St. @ Morgantown, W.Va.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,@ West Virginia,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,Princeton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282018,Yale,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292018,Brown,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,@ Harvard,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062018,@ Dartmouth,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,Columbia,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132018,Cornell,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,@ Princeton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,@ Brown,L 1 - 3,1.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272018,@ Yale,L 0 - 3,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,@ Cornell,L 0 - 3,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032018,@ Columbia,L 1 - 3,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,Dartmouth,W 3 - 0,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102018,Harvard,L 1 - 3,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Campbell @ Fairfax, Va.",L 2 - 3,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012017,"Central Mich. @ Fairfax, Va.",W 3 - 1,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022017,@ George Mason,W 3 - 0,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082017,Siena,W 3 - 0,0.0,0.0,0.2,0.2,-0.10000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092017,Navy,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102017,@ La Salle,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,@ Robert Morris,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,"Rutgers @ Moon Township, Pa.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,"Middle Tenn. @ Moon Township, Pa.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,@ Princeton,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
9292017,@ Yale,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
9302017,@ Brown,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
10062017,Harvard,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
10072017,Dartmouth,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
10132017,@ Columbia,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
10142017,@ Cornell,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
10202017,Princeton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
10272017,Brown,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0
10282017,Yale,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
11032017,Cornell,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.9,0.0,0.0,0.0,0.0,0.1
11042017,Columbia,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.1,0.0,0.0,0.0,0.0,0.1
11102017,@ Dartmouth,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2,1.2,0.0,0.0,0.0,0.0,0.1
11112017,@ Harvard,L 1 - 3,4.0,0.1,0.1,0.3,0.0,0.0,0.1,0.1,1.3,0.0,0.0,0.0,0.0,0.2
