Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10162018,A&M-Corpus Christi,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.3,0.5,0.0,0.0,0.0,0.0
10182018,Northwestern St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10202018,Southeastern La.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10252018,@ Houston Baptist,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
10272018,@ A&M-Corpus Christi,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10302018,Nicholls St.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11012018,@ Central Ark.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11032018,@ SFA,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11102018,Sam Houston St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11162018,"Houston Baptist @ Natchitoches, La.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8252017,"Portland @ Laramie, Wyo.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8262017,"South Dakota @ Laramie, Wyo.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
8262017,@ Wyoming,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9012017,"Wake Forest @ Boulder, Colo.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9022017,"Rice @ Boulder, Colo.",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9032017,@ Colorado,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9042017,@ Texas Tech,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
9082017,@ New Mexico St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
9092017,"Delaware St. @ Las Cruces, N.M.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
9092017,"Samford @ Las Cruces, N.M.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
9102017,@ UTEP,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
9132017,@ North Texas,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9232017,Sam Houston St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9262017,McNeese,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9282017,Southeastern La.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9302017,New Orleans,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
10052017,@ McNeese,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10062017,@ Nicholls St.,L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
10142017,@ Houston Baptist,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
10192017,A&M-Corpus Christi,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0
10212017,UIW,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
10262017,@ Central Ark.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0
10282017,@ Northwestern St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.6,0.0,0.0,0.0,0.0,0.2
10312017,@ Sam Houston St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.6,0.0,0.0,0.0,0.0,0.2
11022017,SFA,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.8,0.0,0.0,0.0,0.0,0.3
11042017,Lamar University,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.8,0.0,0.0,0.0,0.0,0.3
11092017,@ UIW,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,1.0,0.0,0.0,0.0,0.0,0.3
11112017,@ A&M-Corpus Christi,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.0,0.0,0.0,0.0,0.3
11172017,"SFA @ Corpus Christi, Tx.",W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.9,0.0,0.0,0.0,0.0,0.3
11182017,"Houston Baptist @ Corpus Christi, Tx.",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.9,0.0,0.0,0.0,0.0,0.3
11192017,"Central Ark. @ Corpus Christi, TX",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.6,0.0,0.0,0.0,0.0,0.3
