Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11012019,Notre Dame,W 3 - 1,4.0,0.2,0.0,0.3,0.2,2.3,0.3,0.2,10.6,1.3,0.0,0.0,0.0,0.5
11032019,Louisville,W 3 - 2,5.0,0.1,0.0,0.2,0.1,2.6,0.3,0.4,13.0,1.5,0.0,0.0,0.0,0.4
11062019,@ Boston College,W 3 - 2,4.0,0.1,0.0,0.2,0.1,3.0,0.3,0.5,15.4,1.5,0.0,0.0,0.0,0.4
11102019,Virginia Tech,W 3 - 0,3.0,0.1,0.0,0.2,0.1,3.4,0.3,0.5,17.2,1.5,0.0,0.0,0.0,0.4
11152019,@ Louisville,L 0 - 3,3.0,0.1,0.0,0.2,0.1,3.5,0.3,0.5,16.3,1.5,0.0,0.0,0.0,0.4
11172019,@ Notre Dame,L 1 - 3,4.0,0.0,0.0,0.1,0.0,3.5,0.2,0.6,16.8,1.3,0.0,0.0,0.0,0.2
11242019,Boston College,W 3 - 2,0.0,0.0,0.0,0.1,0.0,3.2,0.2,0.5,15.2,1.0,0.0,0.0,0.0,0.2
12012019,Clemson,W 3 - 0,0.0,0.0,0.0,0.1,0.0,3.0,0.1,0.5,14.4,0.9,0.0,0.0,0.0,0.1
8312018,"New Hampshire @ Storrs, Conn.",W 3 - 0,3.0,0.0,0.0,0.1,0.0,2.9,0.0,0.6,13.8,0.8,0.0,0.0,0.0,0.0
9012018,@ UConn,W 3 - 2,5.0,0.0,0.0,0.0,0.0,2.7,0.2,0.7,13.3,0.8,0.0,0.0,0.0,0.2
9072018,"BYU @ Milwaukee, Wis.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.6,0.2,0.7,11.6,0.4,0.0,0.0,0.0,0.2
9082018,"Southern California @ Milwaukee, Wis.",L 2 - 3,5.0,0.0,0.0,0.1,0.0,3.1,0.2,0.6,10.8,0.3,0.0,0.0,0.0,0.2
9092018,@ Marquette,L 1 - 3,4.0,0.0,0.0,0.1,0.0,3.2,0.2,0.8,9.5,0.6,0.0,0.0,0.0,0.2
9142018,"Wyoming @ Ames, Iowa",W 3 - 2,1.0,0.0,0.0,0.1,0.0,3.0,0.2,0.8,8.0,0.6,0.0,0.0,0.0,0.2
9152018,"Iowa @ Ames, Iowa",L 2 - 3,0.0,0.0,0.0,0.1,0.0,2.6,0.2,0.8,7.3,0.6,0.0,0.0,0.0,0.2
9162018,@ Iowa St.,W 3 - 2,0.0,0.0,0.0,0.1,0.0,2.1,0.2,0.7,5.7,0.6,0.0,0.0,0.0,0.2
9212018,Georgia Tech,W 3 - 0,2.0,0.0,0.0,0.1,0.0,2.2,0.2,0.7,6.6,0.6,0.0,0.0,0.0,0.2
9232018,Clemson,W 3 - 1,4.0,0.0,0.0,0.1,0.0,2.6,0.2,0.7,8.0,0.6,0.0,0.0,0.0,0.2
9282018,@ Wake Forest,W 3 - 1,2.0,0.0,0.0,0.1,0.0,2.4,0.3,0.5,7.6,0.7,0.0,0.0,0.0,0.3
9302018,@ Duke,W 3 - 1,3.0,0.0,0.0,0.1,0.0,2.4,0.1,0.4,6.5,0.6,0.0,0.0,0.0,0.1
10052018,@ Pittsburgh,L 1 - 3,4.0,0.0,0.0,0.1,0.0,2.1,0.1,0.4,6.1,0.6,0.0,0.0,0.0,0.1
10072018,@ Virginia,W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.4,0.1,0.3,5.6,0.5,0.0,0.0,0.0,0.1
10122018,Miami (FL),W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.4,0.2,0.2,5.4,0.3,0.0,0.0,0.0,0.2
10142018,Florida St.,L 2 - 3,5.0,0.0,0.0,0.0,0.0,1.2,0.3,0.2,6.5,0.3,0.0,0.0,0.0,0.3
10192018,North Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.2,0.3,0.2,6.5,0.3,0.0,0.0,0.0,0.3
10212018,NC State,W 3 - 1,0.0,0.0,0.0,0.0,0.0,1.2,0.3,0.2,6.5,0.3,0.0,0.0,0.0,0.3
10262018,@ Notre Dame,L 0 - 3,3.0,0.0,0.0,0.0,0.0,1.3,0.3,0.2,6.6,0.4,0.0,0.0,0.0,0.3
10282018,@ Louisville,W 3 - 2,5.0,0.0,0.0,0.0,0.0,1.4,0.4,0.3,7.2,0.8,0.0,0.0,0.0,0.4
10312018,Boston College,W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.7,0.5,0.3,7.8,0.7,0.0,0.0,0.0,0.5
11022018,@ Virginia Tech,W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.2,0.6,0.4,8.9,0.7,0.0,0.0,0.0,0.6
11112018,@ Georgia Tech,W 3 - 0,3.0,0.0,0.0,0.0,0.0,2.2,0.6,0.5,9.7,0.7,0.0,0.0,0.0,0.6
11182018,Virginia Tech,W 3 - 0,3.0,0.0,0.0,0.0,0.0,2.3,0.6,0.5,9.7,0.7,0.0,0.0,0.0,0.6
11212018,@ NC State,L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.1,0.5,0.3,10.6,0.6,0.0,0.0,0.0,0.5
11242018,Wake Forest,W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.1,0.5,0.6,11.6,0.8,0.0,0.0,0.0,0.5
11302018,Yale,W 3 - 0,3.0,0.1,0.0,0.1,0.1,2.2,0.5,0.6,12.5,0.9,0.0,0.0,0.0,0.6
12012018,@ Penn St.,L 0 - 3,2.0,0.1,0.0,0.1,0.1,2.2,0.5,0.6,12.6,0.9,0.0,0.0,0.0,0.6
8252017,Grand Canyon,L 1 - 3,1.0,0.1,0.0,0.1,0.1,2.0,0.5,0.6,11.6,0.8,0.0,0.0,0.0,0.6
8252017,Siena,W 3 - 0,1.0,0.1,0.0,0.1,0.1,1.5,0.4,0.5,9.6,0.4,0.0,0.0,0.0,0.5
8262017,Colgate,L 0 - 3,0.0,0.1,0.0,0.1,0.1,1.1,0.2,0.5,8.4,0.3,0.0,0.0,0.0,0.3
8262017,Niagara,W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.6,0.1,0.5,7.5,0.3,0.0,0.0,0.0,0.2
9012017,"Wisconsin @ Manhattan, Kan.",L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.6,0.1,0.4,6.6,0.3,0.0,0.0,0.0,0.2
9012017,@ Kansas St.,W 3 - 1,1.0,0.1,0.0,0.1,0.1,0.4,0.1,0.4,5.5,0.3,0.0,0.0,0.0,0.2
9022017,"Arkansas @ Manhattan, Kan.",L 0 - 3,2.0,0.1,0.0,0.1,0.1,0.1,0.1,0.4,3.8,0.3,0.0,0.0,0.0,0.2
9082017,@ Dartmouth,W 3 - 1,4.0,0.1,0.0,0.1,0.1,0.2,0.0,0.3,2.0,0.1,0.0,0.0,0.0,0.1
9092017,"Iona @ Hanover, N.H.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,2.4,0.0,0.0,0.0,0.0,0.0
9092017,Sacred Heart @ Unknown,W 3 - 2,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,2.8,0.2,0.0,0.0,0.0,0.0
9152017,"Bryant @ Hempstead, New York",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,3.2,0.2,0.0,0.0,0.0,0.0
9162017,@ Hofstra,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,3.3,0.2,0.0,0.0,0.0,0.0
9162017,"Binghamton @ Hempstead, New York",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.6,4.4,0.2,0.0,0.0,0.0,0.0
9202017,Boston College,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,4.8,0.2,0.0,0.0,0.0,0.0
9222017,@ Pittsburgh,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,4.8,0.2,0.0,0.0,0.0,0.0
9282017,@ Duke,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,4.8,0.2,0.0,0.0,0.0,0.0
10012017,@ Wake Forest,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,4.7,0.2,0.0,0.0,0.0,0.0
10062017,Clemson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,4.1,0.2,0.0,0.0,0.0,0.0
10082017,Georgia Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,2.8,0.2,0.0,0.0,0.0,0.0
10112017,@ Boston College,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,2.3,0.0,0.0,0.0,0.0,0.0
10132017,Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,1.9,0.0,0.0,0.0,0.0,0.0
10202017,@ Georgia Tech,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.8,0.0,0.0,0.0,0.0,0.0
10222017,@ Clemson,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
10272017,Virginia Tech,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292017,Virginia,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032017,@ NC State,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11052017,@ North Carolina,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102017,@ Florida St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122017,@ Miami (FL),L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,Wake Forest,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.1,0.0,0.0,0.0,0.0,0.0
11192017,Duke,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.0
11222017,Notre Dame,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.0
11242017,Louisville,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,2.3,0.0,0.0,0.0,0.0,0.0
11302017,"Albany (NY) @ Hamilton, N.Y.",W 3 - 1,1.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.2,2.5,0.0,0.0,0.0,0.0,0.0
12012017,@ Towson,W 3 - 0,3.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.4,3.5,0.1,0.0,0.0,0.0,0.0
12042017,@ West Virginia,L 0 - 3,3.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.5,3.9,0.1,0.0,0.0,0.0,0.0
8262016,UConn,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.5,3.9,0.1,0.0,0.0,0.0,0.0
8282016,Colgate,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.5,3.9,0.1,0.0,0.0,0.0,0.0
9022016,"Oregon St. @ Lincoln, Nebraska",L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.5,3.9,0.1,0.0,0.0,0.0,0.0
9032016,"Iowa St. @ Lincoln, Nebraska",L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.4,2.8,0.1,0.0,0.0,0.0,0.0
9092016,Hofstra,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.3,0.0,0.4,2.0,0.1,0.0,0.0,0.0,0.0
9102016,Penn St.,L 0 - 3,0.0,0.0,0.1,0.1,-0.1,0.3,0.0,0.4,2.0,0.1,0.0,0.0,0.0,0.0
9102016,Siena,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.3,0.0,0.4,1.6,0.1,0.0,0.0,0.0,0.0
9162016,"Northwestern @ Cedar Falls, Iowa",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,2.4,0.1,0.0,0.0,0.0,0.0
9172016,"Illinois St. @ Cedar Falls, Iowa",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,1.5,0.0,0.0,0.0,0.0,0.0
9172016,@ UNI,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,0.0,0.0,0.0,0.0
9232016,Boston College,W 3 - 1,4.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,1.4,0.0,0.0,0.0,0.0,0.1
9252016,NC State,L 0 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,1.5,0.0,0.0,0.0,0.0,0.1
9302016,@ Florida St.,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.2,0.1,0.3,2.9,0.1,0.0,0.0,0.0,0.1
10022016,@ Miami (FL),W 3 - 1,4.0,0.0,0.0,0.2,0.0,0.8,0.2,0.3,4.9,0.4,0.0,0.0,0.0,0.2
10072016,Notre Dame,L 0 - 3,1.0,0.0,0.0,0.2,0.0,0.8,0.2,0.4,4.9,0.4,0.0,0.0,0.0,0.2
10092016,Louisville,W 3 - 2,3.0,0.0,0.0,0.2,0.0,0.8,0.2,0.5,5.1,0.4,0.0,0.0,0.0,0.2
10142016,@ Clemson,W 3 - 1,2.0,0.0,0.0,0.2,0.0,0.8,0.2,0.5,5.5,0.4,0.0,0.0,0.0,0.2
10162016,@ Georgia Tech,L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.8,0.2,0.3,4.9,0.4,0.0,0.0,0.0,0.2
10212016,@ NC State,L 2 - 3,5.0,0.0,0.0,0.2,0.0,0.8,0.2,0.4,6.0,0.5,0.0,0.0,0.0,0.2
10232016,@ North Carolina,L 0 - 3,3.0,0.0,0.0,0.2,0.0,1.3,0.2,0.5,6.5,0.5,0.0,0.0,0.0,0.2
10282016,Wake Forest,W 3 - 2,2.0,0.0,0.0,0.1,0.0,1.3,0.1,0.4,6.8,0.5,0.0,0.0,0.0,0.1
10302016,Duke,L 1 - 3,0.0,0.0,0.0,0.1,0.0,1.3,0.1,0.4,6.7,0.5,0.0,0.0,0.0,0.1
11022016,@ Boston College,L 1 - 3,3.0,0.0,0.0,0.1,0.0,1.2,0.1,0.5,6.0,0.5,0.0,0.0,0.0,0.1
11042016,@ Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.5,4.0,0.2,0.0,0.0,0.0,0.0
11112016,Miami (FL),L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,4.0,0.2,0.0,0.0,0.0,0.0
11132016,Florida St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,3.8,0.2,0.0,0.0,0.0,0.0
11182016,Pittsburgh,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,3.4,0.2,0.0,0.0,0.0,0.0
11202016,Virginia Tech,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.3,3.0,0.2,0.0,0.0,0.0,0.0
11232016,@ Louisville,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,1.8,0.1,0.0,0.0,0.0,0.0
11252016,@ Notre Dame,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,0.1,0.0,0.0,0.0,0.0
