Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arizona,L 0 - 3,3.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0
8312019,App State @,W 3 - 1,4.0,0.0,0.0,1.5,0.0,4.5,0.5,1.5,18.5,0.5,0.0,0.0,0.0,0.5
9062019,@ Rice,L 1 - 3,4.0,0.3333333333333333,0.0,2.3333333333333335,0.08333333333333333,4.666666666666667,0.6666666666666666,1.6666666666666667,18.333333333333332,0.3333333333333333,0.0,0.0,0.0,1.0
9062019,"Abilene Christian @ Houston, Texas",W 3 - 0,3.0,0.25,0.0,1.75,0.0625,4.75,0.5,1.25,17.25,0.25,0.0,0.0,0.0,0.75
9072019,@ Rice,L 1 - 3,4.0,0.2,0.0,1.4,0.05,4.4,0.8,1.2,16.6,0.8,0.0,0.0,0.0,1.0
9132019,"Denver @ Lincoln, Nebraska",L 2 - 3,5.0,0.16666666666666666,0.0,1.1666666666666667,0.041666666666666664,4.0,0.6666666666666666,1.5,16.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334
9132019,"High Point @ Lincoln, Nebraska",W 3 - 0,3.0,0.14285714285714285,0.0,1.0,0.03571428571428571,3.857142857142857,0.5714285714285714,1.4285714285714286,16.0,0.8571428571428571,0.0,0.0,0.0,0.7142857142857143
9142019,@ Nebraska,L 1 - 3,0.0,0.125,0.0,0.875,0.03125,3.375,0.5,1.25,14.0,0.75,0.0,0.0,0.0,0.625
9202019,"Belmont @ Indianapolis, IN",W 3 - 0,0.0,0.1111111111111111,0.0,0.7777777777777778,0.027777777777777776,3.0,0.4444444444444444,1.1111111111111112,12.444444444444445,0.6666666666666666,0.0,0.0,0.0,0.5555555555555556
9212019,@ Butler,W 3 - 1,0.0,0.1,0.0,0.7,0.025,2.7,0.4,1.0,11.2,0.6,0.0,0.0,0.0,0.5
9212019,"Illinois @ Indianapolis, IN",L 1 - 3,0.0,0.1,0.0,0.5,0.025,2.6,0.4,0.8,10.2,0.5,0.0,0.0,0.0,0.5
9262019,Santa Clara,W 3 - 0,0.0,0.1,0.0,0.4,0.025,1.8,0.3,0.7,7.5,0.5,0.0,0.0,0.0,0.4
9282019,San Francisco,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.3,0.2,0.5,5.7,0.5,0.0,0.0,0.0,0.2
10012019,@ BYU,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.5,4.3,0.5,0.0,0.0,0.0,0.2
10032019,Gonzaga,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,2.9,0.2,0.0,0.0,0.0,0.0
10052019,Portland,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.6,0.1,0.0,0.0,0.0,0.0
10112019,Pepperdine,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10172019,@ Saint Mary's (CA),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,@ Pacific,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10242019,BYU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,San Diego,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312019,@ Portland,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ Gonzaga,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,@ Pepperdine,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142019,Pacific,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Saint Mary's (CA),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212019,@ San Francisco,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232019,@ Santa Clara,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11262019,@ San Diego,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
