Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Nicholls St.,L 1 - 3,4.0,1.0,0.0,2.0,0.5,23.0,1.0,0.0,7.0,0.0,0.0,1.0,0.0,2.5
8302019,Ga. Southern,W 3 - 0,3.0,1.0,0.0,1.5,0.75,19.0,1.0,1.0,5.0,0.0,0.0,0.5,0.0,2.25
8312019,Campbell,W 3 - 1,4.0,0.6666666666666666,0.0,1.0,0.5,22.333333333333332,1.0,1.0,4.333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,2.0
9032019,@ Florida A&M,W 3 - 0,2.0,0.5,0.25,1.25,0.25,20.0,1.0,1.25,3.25,0.0,0.0,0.5,0.25,1.75
9062019,"Wake Forest @ Jacksonville, FL",L 0 - 3,3.0,0.4,0.6,1.4,0.0,20.0,0.8,1.0,3.2,0.0,0.0,0.4,0.2,1.4
9062019,"East Carolina @ Jacksonville, FL",L 1 - 3,4.0,0.3333333333333333,0.5,1.3333333333333333,0.0,20.666666666666668,0.6666666666666666,1.0,4.333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,1.1666666666666667
9072019,@ North Florida,L 0 - 3,3.0,0.2857142857142857,0.5714285714285714,1.4285714285714286,-0.07142857142857142,20.428571428571427,0.5714285714285714,1.0,4.142857142857143,0.0,0.0,0.42857142857142855,0.14285714285714285,1.0714285714285714
9132019,"Southern U. @ New Orleans, LA",W 3 - 2,5.0,0.375,0.75,2.5,-0.075,23.375,0.875,1.25,4.625,0.0,0.0,0.375,0.125,1.4375
9132019,@ New Orleans,L 2 - 3,5.0,0.4444444444444444,0.7777777777777778,2.5555555555555554,-0.06666666666666667,26.22222222222222,0.7777777777777778,1.2222222222222223,4.777777777777778,0.0,0.0,0.4444444444444444,0.2222222222222222,1.4444444444444444
9142019,"Tennessee St. @ New Orleans, LA",W 3 - 1,0.0,0.4,0.7,2.3,-0.06,23.6,0.7,1.1,4.3,0.0,0.0,0.4,0.2,1.3
