Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UMES @ Brooklyn, NY",W 3 - 1,4,0.0,0.0,0.0,0.0,4.0,2.0,0.0,13.0,3.0,0.0,0.0,0.0,2.0
8312019,"Saint Peter's @ Brooklyn, NY",W 3 - 0,3,0.0,0.0,0.0,0.0,3.5,1.0,0.0,15.0,2.0,0.0,0.0,0.0,1.0
8312019,"NJIT @ Brooklyn, NY",W 3 - 0,3,0.0,0.0,0.0,0.0,3.3333333333333335,0.6666666666666666,0.0,15.666666666666666,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9062019,Eastern Ill.,W 3 - 0,3,0.0,0.0,0.0,0.0,3.25,0.75,0.25,15.5,1.25,0.0,0.0,0.0,0.75
9062019,North Dakota St.,W 3 - 2,5,0.0,0.0,0.2,0.0,3.2,0.6,0.2,16.6,1.0,0.0,0.0,0.0,0.6
9072019,UIC,L 0 - 3,3,0.0,0.0,0.3333333333333333,0.0,3.0,0.5,0.16666666666666666,16.0,1.0,0.0,0.0,0.0,0.5
9132019,@ DePaul,L 1 - 3,4,0.0,0.14285714285714285,0.8571428571428571,-0.03571428571428571,3.2857142857142856,0.5714285714285714,0.14285714285714285,15.428571428571429,0.8571428571428571,0.0,0.0,0.0,0.5714285714285714
9142019,"Valparaiso @ Chicago, IL",W 3 - 1,4,0.0,0.125,1.5,-0.03125,3.25,0.5,0.125,16.75,0.75,0.0,0.0,0.0,0.5
9142019,"Holy Cross @ Chicago, IL",W 3 - 0,3,0.0,0.1111111111111111,1.5555555555555556,-0.027777777777777776,3.7777777777777777,0.5555555555555556,0.1111111111111111,16.0,0.6666666666666666,0.0,0.0,0.0,0.5555555555555556
9202019,"Eastern Ill. @ Youngstown, Ohio",W 3 - 2,5,0.0,0.1,1.4,-0.025,4.2,0.7,0.2,18.1,0.6,0.0,0.0,0.0,0.7
9202019,"Robert Morris @ Youngstown, Ohio",W 3 - 0,3,0.0,0.1,1.4,-0.025,3.9,0.5,0.2,19.2,0.3,0.0,0.0,0.0,0.5
9212019,@ Youngstown St.,W 3 - 0,3,0.0,0.1,1.4,-0.025,3.8,0.6,0.2,19.2,0.3,0.0,0.0,0.0,0.6
9272019,@ Northern Ill.,W 3 - 1,4,0.0,0.1,1.4,-0.025,3.9,0.6,0.3,19.3,0.3,0.0,0.0,0.0,0.6
9282019,@ Western Mich.,W 3 - 0,3,0.0,0.1,1.4,-0.025,4.2,0.6,0.2,19.7,0.2,0.0,0.0,0.0,0.6
10032019,@ Eastern Mich.,W 3 - 1,4,0.1,0.1,1.8,-0.004999999999999999,4.2,0.8,0.2,19.2,0.2,0.0,0.0,0.0,0.9
10052019,Kent St.,W 3 - 1,4,0.1,0.1,1.7,-0.004999999999999999,4.4,0.9,0.2,20.5,0.2,0.0,0.0,0.0,1.0
