Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Milwaukee @ Nashville, TN",L 2 - 3,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0
8302019,"North Ala. @ Nashville, TN",W 3 - 0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,6.5,0.5,0.0,0.0,0.0,0.0
8312019,@ Belmont,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
9062019,@ Southern Miss.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,3.25,0.25,0.0,0.0,0.0,0.0
9072019,"Mississippi St. @ Hattiesburg, Miss.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.6,0.2,0.0,0.0,0.0,0.0
9072019,"New Orleans @ Hattiesburg, Miss.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,2.1666666666666665,0.16666666666666666,0.0,0.0,0.0,0.0
9122019,SFA,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,1.8571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0
9132019,Rice,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,1.625,0.125,0.0,0.0,0.0,0.0
9142019,Ark.-Pine Bluff,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,1.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.0
9202019,"Charlotte @ Blacksburg, VA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.3,0.1,0.0,0.0,0.0,0.0
9202019,@ Virginia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"Chattanooga @ Blacksburg, VA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262019,@ Troy,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,@ South Alabama,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
