Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Jacksonville @ Springfield, Mo.",W 3 - 1,1.0,2.0,0.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0
8302019,"Southeast Mo. St. @ Springfield, Mo.",W 3 - 2,0.0,1.0,0.0,1.5,0.3335,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,2.0
8312019,@ Missouri St.,W 3 - 2,0.0,0.6666666666666666,0.0,1.0,0.22233333333333336,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.3333333333333333
9062019,"Oakland @ Peoria, Ill.",L 1 - 3,0.0,0.5,0.0,0.75,0.16675,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,1.0
9062019,"Belmont @ Peoria, Ill.",W 3 - 1,2.0,0.6,0.0,1.4,0.1834,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.2,1.3
9072019,@ Bradley,W 3 - 1,1.0,0.5,0.0,1.1666666666666667,0.15283333333333335,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,1.25
9132019,Central Mich.,W 3 - 1,1.0,0.42857142857142855,0.0,1.0,0.131,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.0,0.14285714285714285,1.0714285714285714
9142019,Holy Cross,W 3 - 1,3.0,0.75,0.0,1.625,0.177125,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.125,1.75
9142019,Valparaiso,W 3 - 0,0.0,0.6666666666666666,0.0,1.4444444444444444,0.15744444444444444,0.0,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,0.8888888888888888,0.1111111111111111,1.5555555555555556
9202019,UIC,L 0 - 3,0.0,0.6,0.0,1.3,0.1417,0.0,0.0,0.0,0.2,0.0,0.4,0.8,0.1,1.4
9212019,Loyola Chicago,L 1 - 3,0.0,0.4,0.0,1.0,0.075,0.0,0.0,0.0,0.2,0.0,0.3,0.6,0.1,1.0
9212019,Northwestern,L 0 - 3,0.0,0.4,0.0,1.0,0.075,0.0,0.0,0.0,0.2,0.0,0.3,0.6,0.1,1.0
9252019,Xavier,L 2 - 3,0.0,0.4,0.0,1.0,0.075,0.0,0.0,0.0,0.2,0.0,0.3,0.6,0.1,1.0
9272019,St. John's (NY),L 1 - 3,0.0,0.4,0.0,1.0,0.075,0.0,0.0,0.0,0.2,0.0,0.3,0.6,0.1,1.0
9282019,Seton Hall,W 3 - 1,0.0,0.3,0.0,0.6,0.05,0.0,0.0,0.0,0.2,0.0,0.3,0.3,0.0,0.75
10022019,@ Butler,L 2 - 3,0.0,0.3,0.0,0.6,0.05,0.0,0.0,0.0,0.2,0.0,0.3,0.1,0.0,0.65
10112019,Creighton,L 0 - 3,0.0,0.3,0.0,0.6,0.05,0.0,0.0,0.0,0.1,0.0,0.3,0.1,0.0,0.65
10122019,Providence,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
