Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ NC State,L 0 - 3,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Maryland @ Raleigh, NC",L 0 - 3,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Kansas St. @ Raleigh, NC",L 1 - 3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Northwestern,L 1 - 3,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"SFA @ Evanston, Ill.",L 0 - 3,2.0,0.4,0.2,1.6,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
9072019,"Texas Tech @ Evanston, Ill.",W 3 - 1,0.0,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,@ Missouri,L 0 - 3,3.0,0.42857142857142855,0.14285714285714285,1.2857142857142858,0.17142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.5
9132019,"Boise St. @ Columbia, MO",L 1 - 3,0.0,0.375,0.125,1.125,0.15,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.4375
9142019,"Kansas City @ Columbia, MO",L 1 - 3,0.0,0.3333333333333333,0.1111111111111111,1.0,0.13333333333333333,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.3888888888888889
9152019,"UNI @ Columbia, MO",L 1 - 3,2.0,0.4,0.1,1.0,0.22000000000000003,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.5
9202019,@ Ball St.,L 0 - 3,1.0,0.4,0.5,1.1,0.12000000000000002,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.5
