Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Tech @ Columbus, OH",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Lehigh @ Columbus, OH",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Ohio St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,"High Point @ Richmond, VA",W 3 - 0,1.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375
9052019,NC State,W 3 - 0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3
9062019,Alabama,W 3 - 2,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.25
9072019,UC Santa Barbara,L 2 - 3,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427
9102019,Virginia Tech,W 3 - 1,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.1875
9132019,@ Wichita St.,W 3 - 0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.16666666666666666
9142019,"BYU @ Wichita, KS",L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9172019,@ James Madison,L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9202019,@ North Carolina,W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9212019,"Radford @ Chapel Hill, N.C.",W 3 - 0,1.0,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15
9212019,"Colgate @ Chapel Hill, N.C.",W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,La Salle,W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,Duquesne,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Davidson,W 3 - 0,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,Rhode Island,W 3 - 0,1.0,0.0,0.2,0.3,-0.15,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10132019,Fordham,W 3 - 0,1.0,0.1,0.2,0.7,-0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
10192019,Davidson,W 3 - 0,0.0,0.1,0.2,0.7,-0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1
10252019,@ Duquesne,W 3 - 0,2.0,0.2,0.3,1.0,-0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10272019,@ La Salle,W 3 - 0,0.0,0.2,0.3,1.0,-0.125,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
11012019,George Mason,W 3 - 0,1.0,0.3,0.2,1.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.3
11032019,George Washington,W 3 - 0,2.0,0.4,0.2,1.8,0.02,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4
11082019,@ Fordham,W 3 - 0,0.0,0.4,0.2,1.8,0.02,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4
