Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Baylor @ Lincoln, NE",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Nebraska,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
9052019,"Georgia @ Long Beach, Calif.",W 3 - 0,3.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,2.6666666666666665,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,"Texas St. @ Long Beach, Calif.",W 3 - 0,3.0,0.25,0.0,0.25,0.25,0.25,0.0,0.75,3.0,0.0,0.0,0.0,0.0,0.25
9072019,@ Long Beach St.,W 3 - 0,3.0,0.2,0.0,0.2,0.2,0.2,0.0,0.8,2.8,0.0,0.0,0.0,0.0,0.2
9122019,"Utah Valley @ Honolulu, HI",W 3 - 0,3.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.6666666666666666,2.5,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,"West Virginia @ Honolulu, HI",W 3 - 0,2.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.5714285714285714,2.142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285
9142019,@ Hawaii,L 0 - 3,3.0,0.125,0.0,0.125,0.125,0.375,0.0,0.625,2.125,0.0,0.0,0.0,0.0,0.125
9182019,@ UC Santa Barbara,L 0 - 3,3.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.6666666666666666,1.8888888888888888,0.0,0.0,0.0,0.0,0.1111111111111111
9252019,Southern California,W 3 - 2,5.0,0.1,0.0,0.1,0.1,0.3,0.0,0.6,1.8,0.1,0.0,0.0,0.0,0.1
9292019,Arizona St.,W 3 - 0,2.0,0.1,0.0,0.1,0.1,0.6,0.0,0.6,1.9,0.1,0.0,0.0,0.0,0.1
10042019,Washington St.,W 3 - 0,3.0,0.1,0.0,0.1,0.1,0.5,0.0,0.6,1.9,0.1,0.0,0.0,0.0,0.1
10062019,Washington,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.1,0.1,0.0,0.0,0.0,0.0
10112019,@ Utah,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,0.7,0.1,0.0,0.0,0.0,0.0
10132019,@ Colorado,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.5,0.1,0.0,0.0,0.0,0.0
10182019,@ Oregon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.4,0.1,0.0,0.0,0.0,0.0
10202019,@ Oregon St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.4,0.1,0.0,0.0,0.0,0.0
10252019,Stanford,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0
10272019,California,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
11012019,@ Washington St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
11032019,@ Washington,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
11072019,Colorado,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,Utah,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ California,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,@ Stanford,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11222019,Oregon,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11242019,Oregon St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11272019,@ Arizona,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
11292019,@ Southern California,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12062019,"Notre Dame @ Madison, WI",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
12072019,@ Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8252018,Gonzaga,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8262018,Gonzaga,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
8312018,"Baylor @ San Diego, CA",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
9022018,@ San Diego,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062018,@ Cal Poly,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,@ Cal Poly,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
