Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"California Baptist @ Moscow, Idaho",W 3 - 0,3.0,6.0,1.0,12.0,0.41700000000000004,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,9.5
8302019,"Cal St. Fullerton @ Moscow, ID",W 3 - 2,5.0,6.0,3.0,18.5,0.2285,0.0,0.0,1.5,3.0,0.0,2.5,1.5,0.5,9.25
8312019,"Eastern Wash. @ Moscow, ID",W 3 - 1,4.0,6.333333333333333,3.0,17.0,0.2476666666666667,0.0,0.3333333333333333,1.6666666666666667,3.3333333333333335,0.0,2.0,2.6666666666666665,0.3333333333333333,10.0
8312019,@ Idaho,W 3 - 2,5.0,7.25,4.25,17.75,0.21075000000000002,0.25,0.25,1.5,3.5,0.0,1.75,2.5,0.75,10.5
9062019,"North Dakota St. @ Mount Pleasant, MI",L 2 - 3,5.0,8.6,4.8,19.8,0.2186,0.2,0.2,1.6,3.0,0.0,1.6,2.2,0.6,11.5
9062019,"Eastern Ill. @ Mount Pleasant, MI",W 3 - 0,3.0,8.333333333333334,4.666666666666667,19.0,0.2155,0.16666666666666666,0.5,1.3333333333333333,2.6666666666666665,0.0,1.3333333333333333,2.6666666666666665,0.8333333333333334,11.5
9072019,@ Central Mich.,W 3 - 0,3.0,8.0,4.428571428571429,18.142857142857142,0.21771428571428572,0.14285714285714285,0.42857142857142855,1.2857142857142858,2.4285714285714284,0.0,1.2857142857142858,3.0,0.7142857142857143,11.214285714285714
9132019,Bradley,W 3 - 1,4.0,8.625,4.25,18.875,0.242625,0.125,0.375,1.125,2.625,0.0,1.375,3.125,0.75,11.9375
9142019,Murray St.,L 1 - 3,4.0,8.555555555555555,3.888888888888889,18.444444444444443,0.26755555555555555,0.1111111111111111,0.3333333333333333,1.0,2.6666666666666665,0.0,1.2222222222222223,3.4444444444444446,0.7777777777777778,11.833333333333334
9142019,Sacramento St.,W 3 - 0,3.0,8.5,3.9,18.0,0.2694,0.1,0.3,0.9,2.7,0.0,1.2,3.8,0.7,11.9
9172019,Chicago St.,W 3 - 1,4.0,9.1,4.2,19.3,0.25969999999999993,0.3,0.4,0.9,3.0,0.0,1.1,4.3,0.7,12.75
9202019,@ DePaul,W 3 - 0,3.0,9.9,4.0,19.0,0.30569999999999997,0.4,0.4,0.6,2.5,0.0,1.2,4.3,0.6,13.65
9212019,"Northwestern @ Chicago, IL",L 0 - 3,3.0,9.5,4.0,18.7,0.27709999999999996,0.4,0.3,0.4,2.2,0.0,1.1,3.8,0.6,12.8
9212019,"Loyola Chicago @ Chicago, IL",W 3 - 0,3.0,9.5,3.4,18.5,0.31149999999999994,0.3,0.4,0.4,2.2,0.0,1.4,4.0,0.4,13.3
9272019,Green Bay,L 2 - 3,5.0,9.2,3.2,18.7,0.30649999999999994,0.3,0.4,0.2,2.4,0.0,1.3,4.5,0.5,13.15
