Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
11242019,DePaul,W 3 - 1,4.0,0.0,0.0,0.3,0.0,0.6,0.0,0.4,6.5,0.2,0.0,0.0,0.0,0.0
11292019,"St. John's (NY) @ Milwaukee, Wis.",L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.5,0.0,0.4,5.8,0.2,0.0,0.0,0.0,0.0
12062019,"Iowa St. @ Minneapolis, MN",W 3 - 0,3.0,0.0,0.0,0.2,0.0,0.7,0.0,0.4,5.5,0.2,0.0,0.0,0.0,0.0
12072019,@ Minnesota,L 2 - 3,5.0,0.0,0.0,0.2,0.0,1.0,0.0,0.4,5.9,0.1,0.0,0.0,0.0,0.0
8242018,"UNI @ Los Angeles, Calif.",L 0 - 3,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.4,5.8,0.1,0.0,0.0,0.0,0.0
8242018,"Kentucky @ Los Angeles, Calif.",W 3 - 2,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.4,5.4,0.1,0.0,0.0,0.0,0.0
8252018,@ Southern California,L 2 - 3,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.2,4.7,0.1,0.0,0.0,0.0,0.0
8312018,"NC State @ Dallas, Texas",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.2,3.8,0.1,0.0,0.0,0.0,0.0
8312018,"Arkansas St. @ Dallas, Texas",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.9,0.0,0.2,3.4,0.1,0.0,0.0,0.0,0.0
9012018,@ SMU,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,2.2,0.1,0.0,0.0,0.0,0.0
9062018,Nebraska,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,1.5,0.1,0.0,0.0,0.0,0.0
9072018,Iowa St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,1.5,0.1,0.0,0.0,0.0,0.0
9092018,Wichita St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.9,0.1,0.0,0.0,0.0,0.0
9142018,"Lipscomb @ Champaign, Ill.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
9152018,"UNI @ Champaign, Ill.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
9152018,@ Illinois,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
9212018,DePaul,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0
9232018,Marquette,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0
9282018,@ Butler,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0
9292018,@ Xavier,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0
10052018,Seton Hall,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
10072018,St. John's (NY),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0
10122018,@ Georgetown,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0
10132018,@ Villanova,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0
10182018,Xavier,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
10202018,Butler,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1
10262018,@ Marquette,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1
10272018,@ DePaul,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.1
11022018,@ St. John's (NY),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.1
11032018,@ Seton Hall,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.1
11092018,Georgetown,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.1
11112018,Villanova,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0,0.0,0.1
11162018,Providence,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1
11172018,Providence,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1
11232018,Villanova,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1
11242018,Marquette,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
11302018,South Dakota,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
12012018,Washington,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
8252017,@ Indiana,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.3,0.0,0.0,0.0,0.0
8262017,"DePaul @ Bloomington, Ind.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.2,0.0,0.5,1.3,0.4,0.0,0.0,0.0,0.0
8262017,"Indiana St. @ Bloomington, Ind.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,1.6,0.5,0.0,0.0,0.0,0.0
9012017,Bradley,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,3.1,0.5,0.0,0.0,0.0,0.0
9012017,Navy,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,3.9,0.5,0.0,0.0,0.0,0.0
9022017,Purdue Fort Wayne,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.9,0.0,0.9,4.2,0.6,0.0,0.0,0.0,0.0
9052017,@ IUPUI,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.9,0.0,1.2,5.1,0.6,0.0,0.0,0.0,0.0
9082017,@ Colorado St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.9,0.0,1.3,5.8,0.8,0.0,0.0,0.0,0.0
9082017,"Idaho St. @ Fort Collins, Colo.",W 3 - 1,4.0,0.0,0.0,0.1,0.0,1.0,0.4,1.6,7.0,1.1,0.0,0.0,0.0,0.4
9102017,"Michigan @ Fort Collins, CO",L 1 - 3,4.0,0.0,0.0,0.1,0.0,1.0,0.4,1.8,7.7,1.2,0.0,0.0,0.0,0.4
9142017,Evansville,W 3 - 0,3.0,0.1,0.0,0.2,0.1,1.1,0.5,1.8,8.2,1.1,0.0,0.0,0.0,0.6
9152017,Duquesne,W 3 - 2,2.0,0.1,0.0,0.2,0.1,0.9,0.5,1.5,7.4,1.3,0.0,0.0,0.0,0.6
9162017,@ Butler,L 2 - 3,2.0,0.1,0.0,0.3,0.1,0.9,0.5,1.6,7.6,1.2,0.0,0.0,0.0,0.6
9222017,@ Eastern Mich.,W 3 - 1,4.0,0.2,0.0,0.4,0.2,0.7,0.7,1.5,7.3,1.4,0.0,0.0,0.0,0.9
9232017,@ Central Mich.,W 3 - 0,3.0,0.2,0.0,0.4,0.2,0.4,0.7,1.7,7.3,1.5,0.0,0.0,0.0,0.9
9282017,@ Toledo,L 0 - 3,2.0,0.2,0.0,0.4,0.2,0.3,0.7,1.7,7.3,1.4,0.0,0.0,0.0,0.9
9302017,Buffalo,W 3 - 0,3.0,0.2,0.0,0.4,0.2,0.5,0.8,1.6,7.0,1.4,0.0,0.0,0.0,1.0
10062017,Western Mich.,W 3 - 1,4.0,0.2,0.0,0.4,0.2,0.7,0.8,1.8,6.8,1.2,0.0,0.0,0.0,1.0
10072017,Northern Ill.,L 2 - 3,5.0,0.2,0.0,0.3,0.2,0.6,0.5,1.8,6.7,1.2,0.0,0.0,0.0,0.7
10132017,@ Kent St.,W 3 - 1,0.0,0.2,0.0,0.3,0.2,0.6,0.5,1.6,6.0,1.1,0.0,0.0,0.0,0.7
10142017,@ Ohio,L 0 - 3,0.0,0.1,0.0,0.2,0.1,0.5,0.4,1.5,5.3,0.9,0.0,0.0,0.0,0.5
10202017,Bowling Green,W 3 - 1,0.0,0.1,0.0,0.2,0.1,0.5,0.4,1.4,5.0,0.6,0.0,0.0,0.0,0.5
10212017,Miami (OH),L 1 - 3,0.0,0.1,0.0,0.1,0.1,0.5,0.4,1.2,4.5,0.6,0.0,0.0,0.0,0.5
10272017,Central Mich.,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.5,0.2,1.1,3.8,0.4,0.0,0.0,0.0,0.2
10282017,Eastern Mich.,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.9,3.1,0.4,0.0,0.0,0.0,0.2
11022017,Toledo,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.4,0.2,0.8,3.7,0.4,0.0,0.0,0.0,0.2
11042017,@ Akron,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2,0.1,0.6,3.3,0.4,0.0,0.0,0.0,0.1
11102017,@ Northern Ill.,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,3.7,0.5,0.0,0.0,0.0,0.1
11112017,@ Western Mich.,W 3 - 2,1.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,2.7,0.2,0.0,0.0,0.0,0.0
11172017,"Western Mich. @ Oxford, Ohio",L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,2.7,0.2,0.0,0.0,0.0,0.0
