Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Butler @ Auburn, AL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Auburn,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Tennessee St. @ Auburn, AL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Pacific,W 3 - 0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,New Mexico,W 3 - 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082019,UTEP,W 3 - 2,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,Portland,L 0 - 3,2.0,0.14285714285714285,0.0,0.42857142857142855,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857
9142019,Grambling,W 3 - 0,3.0,0.75,0.0,1.875,0.114625,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,1.0
9142019,Lamar University,W 3 - 1,2.0,0.7777777777777778,0.0,1.7777777777777777,0.213,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.5555555555555556,0.0,1.0555555555555556
9202019,"Sacramento St. @ Tucson, AZ",L 2 - 3,0.0,0.7,0.0,1.6,0.1917,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.95
9202019,@ Arizona,L 0 - 3,1.0,0.8,0.0,2.0,0.21669999999999998,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,1.05
9212019,"Alabama St. @ Tucson, AZ",W 3 - 0,1.0,0.9,0.0,2.2,0.2667,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,1.15
