Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0
8302019,"Northwestern St. @ Fayetteville, Ark.",L 2 - 3,5,0.0,0.0,0.0,0.0,2.0,1.0,1.5,27.5,0.5,0.0,0.0,0.0,1.0
8312019,@ Arkansas,L 2 - 3,5,0.0,0.0,0.0,0.0,2.3333333333333335,0.6666666666666666,1.0,27.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9062019,"Western Mich. @ Chicago, Ill.",L 1 - 3,4,0.0,0.0,0.0,0.0,2.0,0.75,1.0,26.0,0.25,0.0,0.0,0.0,0.75
9062019,@ Loyola Chicago,L 0 - 3,3,0.0,0.0,0.0,0.0,2.0,0.8,0.8,23.8,0.6,0.0,0.0,0.0,0.8
9072019,"Loyola Maryland @ Chicago, Ill.",W 3 - 1,4,0.0,0.0,0.0,0.0,2.8333333333333335,0.8333333333333334,0.8333333333333334,25.5,0.5,0.0,0.0,0.0,0.8333333333333334
9132019,"UTEP @ Missoula, MT",W 3 - 0,3,0.0,0.0,0.0,0.0,2.7142857142857144,0.8571428571428571,1.0,23.714285714285715,0.42857142857142855,0.0,0.0,0.0,0.8571428571428571
9142019,"CSU Bakersfield @ Missoula, MT",W 3 - 1,4,0.125,0.0,0.125,0.125,2.625,0.875,1.0,23.875,0.375,0.0,0.0,0.0,1.0
9172019,Seattle U,L 2 - 3,5,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,2.7777777777777777,0.8888888888888888,0.8888888888888888,24.0,0.4444444444444444,0.0,0.0,0.0,1.0
9242019,@ Montana,W 3 - 0,3,0.1,0.0,0.2,0.1,2.6,0.8,1.0,23.2,0.4,0.0,0.0,0.0,0.9
9282019,@ Northern Colo.,L 0 - 3,3,0.1,0.0,0.3,0.1,2.9,0.7,1.0,22.3,0.4,0.0,0.0,0.0,0.8
10032019,Idaho,W 3 - 1,4,0.1,0.0,0.3,0.1,2.9,0.8,0.7,20.7,0.3,0.0,0.0,0.0,0.9
10052019,Eastern Wash.,W 3 - 0,3,0.1,0.0,0.3,0.1,2.7,0.8,0.7,20.0,0.3,0.0,0.0,0.0,0.9
10102019,@ Northern Ariz.,W 3 - 2,5,0.1,0.0,0.3,0.1,3.3,0.7,0.7,20.7,0.4,0.0,0.0,0.0,0.8
10122019,@ Southern Utah,L 1 - 3,4,0.1,0.0,0.3,0.1,3.2,0.7,0.8,22.3,0.2,0.0,0.0,0.0,0.8
10172019,Weber St.,L 0 - 3,3,0.1,0.0,0.3,0.1,2.8,0.6,0.8,20.6,0.2,0.0,0.0,0.0,0.7
10192019,Idaho St.,W 3 - 1,4,0.1,0.0,0.3,0.1,2.7,0.6,0.8,21.9,0.3,0.0,0.0,0.0,0.7
