Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Dayton @ Louisville, KY",W 3 - 2,5.0,10.0,4.0,26.0,0.231,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,11.0
8312019,@ Louisville,L 2 - 3,5.0,7.0,2.5,19.5,0.231,0.0,0.0,2.0,3.5,0.0,0.5,1.5,0.0,8.25
9062019,"California Baptist @ Malibu, Calif.",W 3 - 0,0.0,4.666666666666667,1.6666666666666667,13.0,0.154,0.0,0.0,1.3333333333333333,2.3333333333333335,0.0,0.3333333333333333,1.0,0.0,5.5
9072019,"Fairfield @ Malibu, Calif.",W 3 - 0,1.0,4.0,1.25,10.75,0.2405,0.0,0.0,1.0,1.75,0.0,0.25,1.25,0.0,4.875
9072019,@ Pepperdine,W 3 - 1,0.0,3.2,1.0,8.6,0.1924,0.0,0.0,0.8,1.4,0.0,0.2,1.0,0.0,3.9
9122019,Texas St.,W 3 - 1,0.0,2.6666666666666665,0.8333333333333334,7.166666666666667,0.16033333333333333,0.0,0.0,0.6666666666666666,1.1666666666666667,0.0,0.16666666666666666,0.8333333333333334,0.0,3.25
9132019,Northwestern St.,W 3 - 0,1.0,2.4285714285714284,0.7142857142857143,6.428571428571429,0.20885714285714285,0.0,0.0,0.5714285714285714,1.0,0.0,0.14285714285714285,1.0,0.0,3.0714285714285716
9132019,UTRGV,W 3 - 1,0.0,2.125,0.625,5.625,0.18275,0.0,0.0,0.5,0.875,0.0,0.125,0.875,0.0,2.6875
9172019,Oklahoma,W 3 - 2,3.0,2.3333333333333335,0.5555555555555556,5.777777777777778,0.2258888888888889,0.0,0.0,0.4444444444444444,0.7777777777777778,0.0,0.1111111111111111,1.0,0.0,2.9444444444444446
9202019,@ Texas,L 0 - 3,0.0,2.1,0.5,5.2,0.20329999999999998,0.0,0.0,0.4,0.7,0.0,0.1,0.9,0.0,2.65
9242019,Alabama,W 3 - 1,0.0,1.1,0.1,2.6,0.18019999999999997,0.0,0.0,0.1,0.2,0.0,0.0,0.9,0.0,1.55
9292019,@ Tennessee,L 2 - 3,4.0,1.0,0.2,2.3,0.16709999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,1.45
10042019,@ Arkansas,W 3 - 0,0.0,1.0,0.2,2.3,0.16709999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.9,0.0,1.45
