Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lipscomb @ Fort Worth, Texas",W 3 - 0,1.0,3.0,5.0,14.0,-0.14300000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
8312019,"High Point @ Fort Worth, Texas",W 3 - 2,2.0,2.5,3.0,10.0,0.011999999999999983,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
9012019,@ TCU,L 1 - 3,3.0,5.333333333333333,2.3333333333333335,15.333333333333334,0.13633333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333
9062019,"North Dakota @ Smithfield, R.I.",W 3 - 0,0.0,4.0,1.75,11.5,0.10225,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
9062019,"Marist @ Smithfield, R.I.",W 3 - 0,3.0,5.6,1.8,13.2,0.18180000000000002,0.4,0.0,0.0,0.2,0.4,0.0,0.0,0.0,5.6
9072019,@ Bryant,W 3 - 0,3.0,6.5,2.1666666666666665,15.0,0.2001666666666667,0.3333333333333333,0.0,0.0,0.5,0.3333333333333333,0.0,0.16666666666666666,0.0,6.583333333333333
9132019,"Yale @ Los Angeles, CA",W 3 - 1,4.0,7.428571428571429,2.0,16.285714285714285,0.24300000000000002,0.2857142857142857,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.42857142857142855,0.0,7.642857142857143
9132019,"Howard @ Los Angeles, CA",W 3 - 0,3.0,7.5,1.875,16.125,0.271,0.25,0.0,0.0,0.625,0.25,0.0,0.5,0.0,7.75
9142019,@ Southern California,L 0 - 3,3.0,7.555555555555555,1.8888888888888888,16.666666666666668,0.27266666666666667,0.2222222222222222,0.0,0.0,1.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.0,7.888888888888889
9192019,Temple,W 3 - 1,4.0,8.1,2.0,17.9,0.27990000000000004,0.3,0.0,0.0,1.1,0.2,0.1,0.7,0.0,8.55
9212019,Delaware,W 3 - 0,3.0,9.0,1.5,18.6,0.35130000000000006,0.2,0.0,0.0,1.3,0.2,0.2,0.7,0.0,9.55
9272019,@ Creighton,L 0 - 3,3.0,9.3,1.6,20.4,0.3471000000000001,0.2,0.0,0.0,1.3,0.2,0.2,0.7,0.0,9.85
9292019,@ Providence,W 3 - 1,4.0,8.9,2.0,19.8,0.3186000000000001,0.2,0.0,0.0,1.4,0.2,0.2,0.7,0.0,9.45
10042019,Xavier,W 3 - 0,3.0,9.6,2.2,21.6,0.3464000000000001,0.3,0.0,0.0,1.4,0.2,0.2,0.8,0.0,10.2
10052019,Butler,W 3 - 0,3.0,9.6,2.2,23.1,0.32500000000000007,0.2,0.0,0.0,1.7,0.0,0.2,0.9,0.0,10.25
10092019,@ St. John's (NY),L 0 - 3,3.0,9.5,2.0,23.0,0.3306000000000001,0.2,0.0,0.0,1.6,0.0,0.2,0.8,0.0,10.1
