Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Georgia,W 3 - 0,3.0,11.0,3.0,20.0,0.4,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0
8312019,Wofford,W 3 - 0,3.0,10.0,3.0,18.0,0.3875,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,10.5
8312019,Kennesaw St.,W 3 - 1,4.0,10.666666666666666,4.333333333333333,21.333333333333332,0.318,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.3333333333333333,0.0,11.333333333333334
9052019,@ Kansas St.,L 2 - 3,5.0,10.75,5.25,25.0,0.25925,0.25,0.0,0.0,1.5,0.0,0.0,1.5,0.25,11.5
9062019,"Omaha @ Manhattan, Kan.",L 0 - 3,2.0,9.0,4.6,21.6,0.20739999999999997,0.2,0.0,0.0,1.2,0.0,0.0,1.2,0.2,9.6
9062019,"Central Ark. @ Manhattan, Kan.",W 3 - 0,3.0,9.166666666666666,4.0,21.666666666666668,0.241,0.16666666666666666,0.0,0.0,1.3333333333333333,0.0,0.0,1.3333333333333333,0.16666666666666666,9.833333333333334
9102019,App State,W 3 - 0,3.0,8.714285714285714,3.7142857142857144,20.428571428571427,0.25057142857142856,0.14285714285714285,0.0,0.0,1.5714285714285714,0.0,0.0,1.1428571428571428,0.14285714285714285,9.285714285714286
9122019,South Carolina,L 2 - 3,5.0,8.625,3.625,20.125,0.254,0.125,0.0,0.0,1.375,0.0,0.0,1.125,0.125,9.1875
9142019,Wisconsin,L 0 - 3,3.0,8.777777777777779,3.7777777777777777,19.88888888888889,0.25666666666666665,0.2222222222222222,0.0,0.0,1.3333333333333333,0.0,0.0,1.2222222222222223,0.1111111111111111,9.38888888888889
9192019,@ Minnesota,L 0 - 3,3.0,8.5,4.1,19.9,0.22600000000000003,0.2,0.0,0.0,1.2,0.0,0.0,1.3,0.1,9.15
