Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"VCU @ Columbus, OH",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Ohio St.,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.5
8312019,"Lehigh @ Columbus, Ohio",W 3 - 1,3.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,1.3333333333333333,2.3333333333333335,0.6666666666666666,0.0,0.0,0.0,1.0
9062019,"SFA @ Evanston, Ill.",L 0 - 3,1.0,0.0,0.0,0.25,0.0,0.0,0.75,1.25,1.75,0.5,0.0,0.0,0.0,0.75
9062019,@ Northwestern,L 2 - 3,4.0,0.0,0.0,0.2,0.0,0.0,0.6,1.0,2.0,0.4,0.0,0.0,0.0,0.6
9072019,"Austin Peay @ Evanston, Ill.",L 1 - 3,1.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.8333333333333334,2.0,0.6666666666666666,0.0,0.0,0.0,0.5
9092019,@ Northern Ill.,W 3 - 1,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.7142857142857143,1.7142857142857142,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855
9132019,"Pacific @ Las Vegas, Nev.",L 1 - 3,3.0,0.0,0.0,0.125,0.0,0.25,0.375,0.625,2.375,0.625,0.0,0.0,0.0,0.375
9132019,@ UNLV,W 3 - 2,5.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.3333333333333333,0.6666666666666666,3.111111111111111,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
9142019,"Idaho @ Las Vegas, NV",W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.4,0.4,0.8,3.3,0.6,0.0,0.0,0.0,0.4
9162019,Abilene Christian,W 3 - 0,3.0,0.0,0.0,0.2,0.0,0.5,0.4,0.8,4.1,0.6,0.0,0.0,0.0,0.4
9202019,Houston,W 3 - 1,4.0,0.0,0.0,0.2,0.0,0.5,0.3,1.0,5.1,0.7,0.0,0.0,0.0,0.3
9212019,UIW,W 3 - 1,4.0,0.0,0.0,0.1,0.0,0.6,0.5,0.9,5.8,0.5,0.0,0.0,0.0,0.5
9212019,UTEP,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.7,0.6,1.0,6.1,0.5,0.0,0.0,0.0,0.6
