Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Navy @ Washington, DC",L 0 - 3,3.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
8302019,"UConn @ Washington, DC",L 1 - 3,1.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0
8312019,"Gonzaga @ Washington, DC",L 0 - 3,1.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,2.3333333333333335,0.0,0.0,0.0,0.0
9062019,"Little Rock @ Tulsa, OK",W 3 - 0,1.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,0.25,2.0,0.0,0.0,0.0,0.0
9072019,"Illinois St. @ Tulsa, OK",L 2 - 3,2.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,0.4,1.6,0.0,0.0,0.0,0.0
9072019,@ Oral Roberts,W 3 - 2,1.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0
9132019,UC Irvine,L 2 - 3,2.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,1.1428571428571428,0.0,0.0,0.0,0.0
9142019,Loyola Chicago,L 0 - 3,2.0,0.0,0.0,0.25,0.0,0.125,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0
9142019,Virginia Tech,L 1 - 3,2.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.5555555555555556,0.8888888888888888,0.0,0.0,0.0,0.1111111111111111
9192019,Denver,W 3 - 1,3.0,0.0,0.0,0.2,0.0,0.1,0.1,0.6,0.6,0.8,0.0,0.0,0.0,0.1
9202019,Montana,L 2 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.8,0.7,0.0,0.0,0.0,0.1
9212019,Santa Clara,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.8,0.5,0.0,0.0,0.0,0.1
9262019,Utah St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.9,0.2,0.0,0.0,0.0,0.1
9282019,@ Boise St.,L 1 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,1.0,0.1,0.0,0.0,0.0,0.1
10032019,Wyoming,L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,1.5,0.1,0.0,0.0,0.0,0.1
10052019,Colorado St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,2.3,0.2,0.0,0.0,0.0,0.2
10102019,@ Nevada,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,3.1,0.3,0.0,0.0,0.0,0.3
10122019,@ San Jose St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,2.9,0.4,0.0,0.0,0.0,0.3
10172019,Fresno St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.4,0.2,0.3,3.2,0.5,0.0,0.0,0.0,0.2
