Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Notre Dame,L 1 - 3,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8312019,"Bowling Green @ South Bend, IN",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8312019,"Wright St. @ Notre Dame, IN",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9062019,"Binghamton @ South Orange, N.J.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.25
9062019,@ Seton Hall,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.2
9072019,"Northern Ariz. @ South Orange, N.J.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666
9132019,"Harvard @ Santa Barbara, CA",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285
9142019,@ UC Santa Barbara,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.25,0.125,0.25,0.75,0.0,0.0,0.0,0.0,0.125
9142019,"San Diego @ Santa Barbara, CA",L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,1.1111111111111112,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222
9202019,"Delaware @ Villanova, Pa.",W 3 - 1,4.0,0.1,0.0,0.1,0.1,0.2,0.4,0.5,1.5,0.2,0.0,0.0,0.0,0.5
9212019,"Princeton @ Villanova, Pa.",L 0 - 3,3.0,0.1,0.0,0.2,0.1,0.1,0.5,0.8,1.8,0.2,0.0,0.0,0.0,0.6
9272019,@ VCU,L 2 - 3,1.0,0.1,0.0,0.2,0.1,0.2,0.5,0.8,1.8,0.2,0.0,0.0,0.0,0.6
