Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Pepperdine,W 3 - 2,4.0,1.5,0.5,3.5,0.14300000000000002,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.75
8312019,Tulsa,W 3 - 1,3.0,2.3333333333333335,0.3333333333333333,5.0,0.262,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,2.6666666666666665
9052019,@ Cal Poly,L 0 - 3,3.0,1.75,0.25,3.75,0.1965,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,2.0
9062019,"San Jose St. @ San Luis Obispo, CA",L 2 - 3,1.0,1.4,0.2,3.2,0.1572,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.2,1.6
9072019,"Wichita St. @ San Luis Obispo, CA",L 1 - 3,0.0,1.1666666666666667,0.16666666666666666,2.6666666666666665,0.131,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,1.3333333333333333
9132019,"Cal St. Fullerton @ Abilene, TX",W 3 - 0,2.0,1.0,0.5714285714285714,2.7142857142857144,-0.030571428571428565,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,1.1428571428571428
9142019,@ Abilene Christian,W 3 - 0,3.0,1.25,0.75,3.625,-0.014249999999999995,0.0,0.0,0.0,0.25,0.0,0.0,0.375,0.125,1.4375
9142019,"Prairie View @ Abilene, TX",W 3 - 0,2.0,1.5555555555555556,0.7777777777777778,4.111111111111111,0.029,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.4444444444444444,0.1111111111111111,1.7777777777777777
9192019,Kansas St.,L 2 - 3,2.0,1.4,0.7,4.0,0.0261,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.1,1.6
9202019,New Mexico,L 2 - 3,1.0,1.4,0.8,4.2,-0.023899999999999998,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.1,1.6
