Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012019,@ Coppin St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Morgan St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"St. Francis Brooklyn @ Lewisburg, PA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Hampton @ Lewisburg, PA",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Bucknell,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Delaware St. @ Easton, Pa.",L 2 - 3,2.0,0.0,0.3333333333333333,0.6666666666666666,-0.08333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
9142019,"Merrimack @ Easton, Pa.",W 3 - 1,0.0,0.0,0.2857142857142857,0.5714285714285714,-0.07142857142857142,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
9142019,@ Lafayette,L 0 - 3,0.0,0.0,0.25,0.5,-0.0625,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0
9182019,NJIT,W 3 - 1,0.0,0.0,0.2222222222222222,0.4444444444444444,-0.05555555555555555,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
9212019,Quinnipiac,W 3 - 2,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
9222019,Fairfield,L 1 - 3,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
9252019,@ Binghamton,W 3 - 0,3.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0
9282019,@ Rider,L 1 - 3,2.0,0.1,0.3,0.6,-0.05,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1
9292019,@ Saint Peter's,W 3 - 1,0.0,0.1,0.3,0.6,-0.05,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1
