Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Florida St. @ Chapel Hill, N.C.",W 3 - 0,3.0,7.0,4.0,22.0,0.136,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,7.5
8312019,@ North Carolina,W 3 - 0,3.0,9.5,2.5,23.0,0.297,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.0,9.75
9052019,Marquette,L 2 - 3,5.0,10.0,4.0,26.333333333333332,0.2383333333333333,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,10.166666666666666
9062019,Baylor,L 1 - 3,4.0,11.0,4.5,31.25,0.22225,0.0,0.0,0.0,1.25,0.5,0.0,0.5,0.25,11.25
9132019,"South Carolina @ Clemson, S.C.",W 3 - 0,3.0,10.4,4.0,30.4,0.2222,0.2,0.0,0.2,1.0,0.4,0.0,0.8,0.2,10.8
9142019,@ Clemson,W 3 - 0,3.0,10.333333333333334,3.8333333333333335,29.666666666666668,0.22999999999999998,0.16666666666666666,0.0,0.16666666666666666,1.1666666666666667,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,10.75
9192019,Washington,L 1 - 3,4.0,10.714285714285714,4.142857142857143,30.428571428571427,0.2257142857142857,0.14285714285714285,0.0,0.14285714285714285,1.5714285714285714,0.2857142857142857,0.0,0.7142857142857143,0.14285714285714285,11.071428571428571
9212019,@ Washington,L 0 - 3,3.0,10.375,4.125,29.125,0.22249999999999998,0.25,0.0,0.125,1.625,0.375,0.0,0.625,0.125,10.6875
9272019,Purdue,W 3 - 0,3.0,10.333333333333334,4.111111111111111,28.666666666666668,0.2244444444444444,0.3333333333333333,0.0,0.1111111111111111,1.5555555555555556,0.3333333333333333,0.0,0.5555555555555556,0.1111111111111111,10.61111111111111
9292019,Indiana,W 3 - 1,4.0,10.7,4.0,29.1,0.23529999999999998,0.3,0.0,0.1,1.5,0.3,0.0,0.5,0.1,10.95
10022019,Penn St.,W 3 - 1,4.0,12.1,4.0,30.4,0.27029999999999993,0.4,0.0,0.2,1.6,0.3,0.0,0.5,0.1,12.35
10052019,@ Nebraska,W 3 - 0,3.0,11.9,4.3,30.7,0.24669999999999997,0.4,0.0,0.2,1.8,0.3,0.0,0.6,0.1,12.2
10092019,@ Northwestern,W 3 - 0,3.0,11.6,3.7,29.0,0.2783999999999999,0.5,0.0,0.2,2.0,0.2,0.0,0.9,0.0,12.05
10132019,Minnesota,W 3 - 0,3.0,10.9,3.4,26.3,0.2820999999999999,0.5,0.0,0.2,2.1,0.1,0.0,0.8,0.0,11.3
10182019,Illinois,W 3 - 2,5.0,11.5,3.2,27.1,0.29989999999999994,0.4,0.0,0.1,2.6,0.1,0.0,1.0,0.0,12.0
