Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Col. of Charleston,W 3 - 0,3.0,9.0,1.0,13.0,0.615,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,10.5
8312019,Duke,W 3 - 0,3.0,7.5,0.5,14.0,0.5075000000000001,0.0,0.0,0.0,1.5,0.0,0.0,4.0,0.5,9.5
9042019,@ Florida,W 3 - 0,3.0,6.333333333333333,1.0,15.0,0.37766666666666676,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,2.6666666666666665,0.3333333333333333,7.666666666666667
9082019,Texas,W 3 - 2,5.0,6.75,1.5,17.25,0.33525000000000005,0.0,0.0,0.0,1.25,0.0,0.0,2.75,0.25,8.125
9132019,@ Penn St.,W 3 - 1,4.0,9.0,2.0,22.0,0.33640000000000003,0.0,0.0,0.0,1.0,0.0,0.0,2.8,0.2,10.4
9142019,"Minnesota @ University Park, Pa.",L 1 - 3,4.0,9.666666666666666,2.1666666666666665,23.5,0.33416666666666667,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,2.8333333333333335,0.16666666666666666,11.25
9182019,@ Nebraska,W 3 - 1,4.0,9.428571428571429,2.4285714285714284,24.0,0.30757142857142855,0.0,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,2.7142857142857144,0.2857142857142857,10.928571428571429
9212019,BYU,L 1 - 3,4.0,9.5,2.5,24.625,0.29925,0.0,0.0,0.0,1.0,0.0,0.125,3.25,0.25,11.25
9262019,@ California,W 3 - 1,4.0,9.666666666666666,2.5555555555555554,25.11111111111111,0.29666666666666663,0.0,0.0,0.0,1.2222222222222223,0.0,0.1111111111111111,3.3333333333333335,0.2222222222222222,11.444444444444445
9292019,Washington,L 1 - 3,4.0,9.7,2.9,25.8,0.27949999999999997,0.0,0.0,0.0,1.1,0.0,0.1,3.6,0.2,11.6
10042019,@ Oregon,W 3 - 1,4.0,10.4,2.9,27.5,0.26799999999999996,0.0,0.0,0.1,1.8,0.0,0.1,3.5,0.3,12.25
10052019,@ Oregon St.,W 3 - 0,3.0,11.0,3.2,28.7,0.2613,0.0,0.0,0.3,1.9,0.0,0.1,3.2,0.2,12.7
10112019,Arizona,W 3 - 0,3.0,11.5,3.1,28.3,0.311,0.0,0.1,0.5,1.8,0.0,0.1,3.2,0.2,13.3
10132019,Arizona St.,W 3 - 0,0.0,10.7,2.8,25.9,0.29019999999999996,0.0,0.1,0.5,1.7,0.0,0.1,2.9,0.2,12.35
