Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Eastern Ky. @ Charlotte, N.C.",W 3 - 0,3.0,5.0,0.0,6.0,0.833,25.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,6.0
8302019,@ Charlotte,L 1 - 3,4.0,5.5,1.0,11.5,0.534,37.0,0.0,0.5,10.5,0.0,0.5,1.0,0.5,6.5
8312019,"Gardner-Webb @ Charlotte, N.C.",W 3 - 0,3.0,4.0,0.6666666666666666,8.666666666666666,0.467,32.0,0.0,0.3333333333333333,9.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,4.666666666666667
9062019,Valparaiso,W 3 - 2,5.0,3.75,0.5,9.0,0.42525,36.75,0.25,0.25,11.5,0.0,0.25,1.25,0.25,4.875
9072019,Idaho St.,W 3 - 1,4.0,3.6,0.8,9.8,0.3556,39.8,0.6,0.6,11.0,0.0,0.4,1.4,0.4,5.3
9072019,Robert Morris,L 1 - 3,4.0,3.5,0.8333333333333334,9.5,0.338,39.0,0.5,0.6666666666666666,11.333333333333334,0.0,0.3333333333333333,1.5,0.3333333333333333,5.083333333333333
9102019,@ Youngstown St.,W 3 - 2,5.0,3.4285714285714284,0.8571428571428571,8.857142857142858,0.34685714285714286,38.57142857142857,0.42857142857142855,0.5714285714285714,12.857142857142858,0.0,0.42857142857142855,1.2857142857142858,0.2857142857142857,4.928571428571429
9132019,"Binghamton @ West Point, NY",W 3 - 0,3.0,3.375,0.875,8.5,0.345125,36.75,0.5,0.5,12.125,0.0,0.375,1.25,0.375,4.875
9132019,Bryant @,L 2 - 3,5.0,3.0,0.7777777777777778,7.666666666666667,0.3067777777777778,35.111111111111114,0.5555555555555556,0.6666666666666666,11.444444444444445,0.0,0.3333333333333333,1.1111111111111112,0.3333333333333333,4.444444444444445
9142019,@ Army West Point,L 1 - 3,4.0,2.7,0.7,7.1,0.2761,33.1,0.5,0.6,11.5,0.0,0.3,1.0,0.3,4.0
9202019,@ Cleveland St.,L 0 - 3,3.0,2.3,0.7,6.7,0.2428,31.3,0.6,0.5,11.5,0.0,0.2,1.0,0.3,3.6
9212019,Niagara,W 3 - 2,5.0,1.7,0.5,5.0,0.2193,29.1,0.6,0.5,11.3,0.0,0.2,0.8,0.2,2.9
9272019,Miami (OH),L 0 - 3,3.0,1.6,0.5,4.7,0.186,28.1,0.6,0.5,11.7,0.0,0.2,0.8,0.2,2.8
9282019,Bowling Green,L 0 - 3,3.0,1.4,0.6,3.9,0.156,24.9,0.6,0.6,10.0,0.0,0.2,0.5,0.2,2.45
