Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,4.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Green Bay,L 1 - 3,4.0,9.5,3.5,23.0,0.1335,1.0,1.0,2.5,7.5,0.0,0.0,1.5,0.5,11.25
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,3.0,8.666666666666666,2.6666666666666665,20.666666666666668,0.214,1.0,0.6666666666666666,2.3333333333333335,5.666666666666667,0.6666666666666666,0.0,1.6666666666666667,0.3333333333333333,10.166666666666666
9012019,@ Purdue,L 1 - 3,4.0,6.5,2.0,15.5,0.1605,1.0,0.5,2.5,5.75,0.75,0.0,1.25,0.25,7.625
9062019,@ Temple,L 2 - 3,5.0,9.2,2.6,21.8,0.1922,1.2,0.8,2.2,7.8,1.2,0.2,1.8,0.2,11.1
9062019,@ American,W 3 - 2,5.0,11.5,3.1666666666666665,28.0,0.2081666666666667,1.0,0.8333333333333334,2.1666666666666665,8.166666666666666,1.1666666666666667,0.3333333333333333,1.8333333333333333,0.16666666666666666,13.583333333333334
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,5.0,12.142857142857142,3.5714285714285716,30.0,0.21242857142857144,1.0,0.7142857142857143,2.142857142857143,8.285714285714286,1.1428571428571428,0.2857142857142857,2.0,0.14285714285714285,14.142857142857142
9132019,Col. of Charleston,W 3 - 0,3.0,11.75,3.75,29.625,0.20437500000000003,0.875,0.75,2.0,8.25,1.0,0.25,2.0,0.125,13.75
9132019,UConn,W 3 - 0,3.0,11.88888888888889,4.111111111111111,29.555555555555557,0.2046666666666667,0.8888888888888888,0.6666666666666666,1.8888888888888888,8.11111111111111,1.0,0.2222222222222222,2.2222222222222223,0.1111111111111111,13.88888888888889
9142019,Virginia,W 3 - 0,3.0,11.5,3.9,30.1,0.20130000000000003,0.9,0.6,1.7,8.4,0.9,0.2,2.0,0.1,13.3
