Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Riverside @ DeKalb, IL",L 0 - 3,3.0,6.0,5.0,26.0,0.038,1.0,1.0,0.0,9.0,0.0,1.0,1.0,0.0,8.5
8302019,@ Northern Ill.,W 3 - 1,4.0,13.5,6.5,31.5,0.1945,1.0,1.0,0.5,11.0,0.0,0.5,0.5,0.0,15.25
8312019,"Fairleigh Dickinson @ Dekalb, IL",W 3 - 0,3.0,13.0,5.333333333333333,29.333333333333332,0.24966666666666668,1.6666666666666667,1.3333333333333333,1.0,11.333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,15.0
9062019,"Southeastern La. @ Carbondale, IL",W 3 - 2,3.0,9.75,4.0,22.25,0.18725,1.25,1.0,1.25,8.75,0.5,0.25,0.5,0.0,11.25
9062019,@ Southern Ill.,W 3 - 1,4.0,11.2,4.6,24.2,0.2122,1.2,1.0,1.6,9.6,0.4,0.2,0.6,0.0,12.7
9072019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3.0,10.5,4.5,24.333333333333332,0.19683333333333333,1.5,1.0,1.5,8.666666666666666,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.0,12.083333333333334
9132019,"UTSA @ Tulsa, OK",L 1 - 3,4.0,10.571428571428571,4.714285714285714,25.285714285714285,0.19171428571428573,1.4285714285714286,0.8571428571428571,1.5714285714285714,8.714285714285714,0.7142857142857143,0.14285714285714285,0.8571428571428571,0.0,12.0
9132019,"Houston Baptist @ Tulsa, OK",L 1 - 3,4.0,10.75,5.0,26.75,0.184625,1.375,1.0,1.625,8.875,0.75,0.125,0.875,0.125,12.3125
9142019,@ Tulsa,L 1 - 3,4.0,10.222222222222221,5.111111111111111,26.88888888888889,0.16411111111111112,1.3333333333333333,1.0,1.4444444444444444,9.333333333333334,0.8888888888888888,0.2222222222222222,1.0,0.1111111111111111,11.944444444444445
9202019,Central Ark.,L 2 - 3,5.0,10.2,5.2,27.9,0.15850000000000003,1.2,1.1,1.5,9.9,1.1,0.2,1.0,0.1,12.0
9212019,Presbyterian,L 1 - 3,4.0,11.1,5.2,28.9,0.18250000000000002,1.2,1.0,1.7,10.1,1.1,0.1,1.0,0.1,12.7
9212019,Purdue Fort Wayne,L 2 - 3,5.0,10.2,5.0,28.7,0.16450000000000004,1.1,1.1,1.8,10.4,1.1,0.1,1.2,0.1,12.0
9272019,Austin Peay,L 1 - 3,4.0,10.6,5.0,30.0,0.1627,0.8,0.9,2.0,10.1,1.1,0.2,1.1,0.1,12.25
9282019,Murray St.,L 0 - 3,3.0,11.3,5.2,32.7,0.18060000000000004,0.8,0.9,2.2,10.7,1.1,0.2,1.1,0.1,12.95
10022019,Eastern Ill.,W 3 - 0,3.0,10.0,4.7,31.2,0.16120000000000004,0.7,0.8,2.0,10.2,1.1,0.2,1.0,0.1,11.5
10052019,@ Tennessee St.,W 3 - 2,5.0,11.3,5.1,33.7,0.17320000000000002,0.8,0.8,2.1,10.8,1.1,0.2,0.8,0.1,12.7
10112019,@ UT Martin,W 3 - 0,3.0,11.1,4.8,33.3,0.17930000000000001,0.8,0.9,2.2,10.6,1.0,0.2,0.7,0.3,12.55
10122019,@ Southeast Mo. St.,W 3 - 2,5.0,10.9,4.5,33.1,0.1829,1.0,0.9,2.1,12.4,0.9,0.2,0.7,0.2,12.35
10182019,Jacksonville St.,W 3 - 1,4.0,11.5,4.5,33.8,0.2,0.9,0.9,2.4,12.2,0.7,0.2,0.6,0.2,12.9
