Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UT Arlington @ Houston, TX",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Arizona St. @ Houston, Texas",L 2 - 3,5.0,0.0,0.0,0.5,0.0,0.5,2.5,0.5,5.0,0.5,0.0,0.0,0.0,2.5
8312019,@ Houston,W 3 - 1,4.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,2.0,0.6666666666666666,6.666666666666667,0.3333333333333333,0.0,0.0,0.0,2.0
9072019,"Penn St. @ Ames, Iowa",L 0 - 3,3.0,0.0,0.0,0.25,0.0,0.75,1.5,0.75,6.0,0.25,0.0,0.0,0.0,1.5
9082019,@ Iowa St.,W 3 - 2,5.0,0.0,0.0,0.2,0.0,0.6,1.4,0.6,7.6,0.2,0.0,0.0,0.0,1.4
9132019,"Fresno St. @ Flagstaff, Ariz.",W 3 - 1,1.0,0.0,0.0,0.16666666666666666,0.0,0.5,1.1666666666666667,0.5,6.5,0.3333333333333333,0.0,0.0,0.0,1.1666666666666667
9132019,@ Northern Ariz.,L 0 - 3,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,1.0,0.42857142857142855,5.571428571428571,0.2857142857142857,0.0,0.0,0.0,1.0
9142019,"South Dakota St. @ Flagstaff, Ariz.",W 3 - 0,3.0,0.0,0.0,0.125,0.0,0.5,0.875,0.375,5.5,0.25,0.0,0.0,0.0,0.875
9202019,Southern Miss.,W 3 - 0,0.0,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,0.7777777777777778,0.3333333333333333,4.888888888888889,0.2222222222222222,0.0,0.0,0.0,0.7777777777777778
9212019,Tulane,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.4,0.7,0.3,4.4,0.2,0.0,0.0,0.0,0.7
9252019,Arkansas,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.4,0.7,0.3,4.4,0.2,0.0,0.0,0.0,0.7
9292019,@ Mississippi St.,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,3.5,0.1,0.0,0.0,0.0,0.3
10022019,Missouri,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.2,0.3,0.4,3.4,0.1,0.0,0.0,0.0,0.3
10062019,Ole Miss,L 1 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,3.3,0.1,0.0,0.0,0.0,0.3
10112019,@ Tennessee,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,1.9,0.1,0.0,0.0,0.0,0.2
10132019,@ Georgia,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,1.8,0.1,0.0,0.0,0.0,0.2
10182019,Alabama,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,1.8,0.1,0.0,0.0,0.0,0.2
10202019,Florida,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,1.3,0.1,0.0,0.0,0.0,0.2
10232019,@ Kentucky,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,1.3,0.1,0.0,0.0,0.0,0.2
11012019,@ South Carolina,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,1.3,0.1,0.0,0.0,0.0,0.2
11032019,Mississippi St.,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,1.6,0.1,0.0,0.0,0.0,0.2
11062019,Auburn,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,1.8,0.1,0.0,0.0,0.0,0.1
11102019,Texas A&M,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.1,0.0,0.0,0.0,0.0
11152019,@ Florida,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,1.0,0.1,0.0,0.0,0.0,0.1
11172019,@ Auburn,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,1.1,0.1,0.0,0.0,0.0,0.1
11242019,@ Alabama,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.5,0.0,0.0,0.0,0.0,0.1
11272019,Kentucky,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.5,0.0,0.0,0.0,0.0,0.1
11302019,@ Missouri,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.5,0.0,0.0,0.0,0.0,0.1
