Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Idaho St. @ Omaha, NE",L 1 - 3,4.0,17.0,9.0,39.0,0.205,0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,19.0
8302019,"Abilene Christian @ Omaha, NE",W 3 - 1,4.0,16.5,7.0,36.5,0.2645,0.0,1.0,0.0,5.5,0.0,0.5,1.5,0.5,18.75
8312019,@ Omaha,L 2 - 3,5.0,16.333333333333332,7.0,39.0,0.24466666666666667,0.0,1.0,0.0,7.333333333333333,0.0,0.6666666666666666,2.3333333333333335,0.3333333333333333,19.166666666666668
9062019,"Kansas @ Orlando, FL",L 0 - 3,3.0,14.75,5.5,34.25,0.296,0.0,0.75,0.0,5.75,0.0,0.75,2.25,0.25,17.375
9072019,@ UCF,L 0 - 3,3.0,13.6,4.6,30.6,0.3368,0.0,0.6,0.0,4.8,0.0,0.6,1.8,0.2,15.7
9082019,"South Carolina @ Orlando, FL",L 0 - 3,3.0,12.166666666666666,4.333333333333333,28.333333333333332,0.30033333333333334,0.0,0.5,0.0,4.0,0.0,0.5,1.6666666666666667,0.16666666666666666,14.0
9132019,"Coastal Carolina @ Towson, Md.",L 1 - 3,4.0,11.714285714285714,4.714285714285714,29.285714285714285,0.26557142857142857,0.14285714285714285,0.42857142857142855,0.0,4.142857142857143,0.0,0.42857142857142855,2.0,0.14285714285714285,13.571428571428571
9132019,"Youngstown St. @ Towson, Md.",W 3 - 0,3.0,11.75,4.25,28.25,0.297875,0.125,0.375,0.0,3.75,0.0,0.375,2.125,0.125,13.5625
9142019,@ Towson,L 0 - 3,3.0,11.11111111111111,4.222222222222222,27.88888888888889,0.27366666666666667,0.1111111111111111,0.3333333333333333,0.0,3.5555555555555554,0.0,0.3333333333333333,2.111111111111111,0.1111111111111111,12.833333333333334
9152019,@ George Washington,L 0 - 3,3.0,10.9,4.5,27.8,0.2537,0.1,0.3,0.0,3.5,0.0,0.3,2.1,0.1,12.55
