Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Wake Forest,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ UNC Greensboro,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"N.C. Central @ Winston-Salem, N.C.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Morehead St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9062019,"Providence @ Morehead, Ky.",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,1.0,0.2,0.0,0.0,0.0,0.0
9072019,"Georgia St. @ Morehead, Ky.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0
9112019,@ Wofford,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0
9132019,@ Davidson,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.75,0.25,0.0,0.0,0.0,0.0
9142019,"UNCW @ Davidson, NC",L 1 - 3,4.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.5555555555555556,0.8888888888888888,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111
9142019,"N.C. Central @ Davidson, N.C.",W 3 - 1,4.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.3,0.2,0.0,0.0,0.0,0.1
9202019,"Central Ark. @ Edwardsville, IL",W 3 - 1,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.3,0.2,0.0,0.0,0.0,0.1
9202019,"Purdue Fort Wayne @ Edwardsville, IL",L 0 - 3,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.3,0.2,0.0,0.0,0.0,0.1
9212019,@ SIUE,W 3 - 1,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.3,0.2,0.0,0.0,0.0,0.1
9272019,@ Winthrop,L 1 - 3,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.1,0.2,0.0,0.0,0.0,0.1
9282019,@ Gardner-Webb,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.3,0.8,0.1,0.0,0.0,0.0,0.1
10042019,Charleston So.,W 3 - 0,0.0,0.1,0.1,0.2,0.0,0.0,0.0,0.3,0.8,0.1,0.0,0.0,0.0,0.1
10052019,Florida A&M,W 3 - 0,3.0,0.1,0.1,0.2,0.0,0.1,0.0,0.6,1.2,0.1,0.0,0.0,0.0,0.1
10112019,High Point,L 1 - 3,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.5,1.1,0.0,0.0,0.0,0.0,0.1
10122019,Radford,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.1,0.0,0.4,0.9,0.0,0.0,0.0,0.0,0.0
10182019,Hampton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
10192019,Campbell,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
10252019,Winthrop,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.4,0.0,0.0,0.0,0.0,0.0
10262019,Gardner-Webb,W 3 - 0,3.0,0.1,0.0,0.2,0.05,0.3,0.2,0.4,1.2,0.0,0.0,0.0,0.0,0.3
11012019,@ USC Upstate,W 3 - 1,0.0,0.1,0.0,0.2,0.05,0.3,0.2,0.4,1.2,0.0,0.0,0.0,0.0,0.3
11022019,@ UNC Asheville,L 2 - 3,0.0,0.1,0.0,0.2,0.05,0.3,0.2,0.4,1.2,0.0,0.0,0.0,0.0,0.3
11082019,@ Charleston So.,L 2 - 3,0.0,0.1,0.0,0.2,0.05,0.3,0.2,0.4,1.2,0.0,0.0,0.0,0.0,0.3
11152019,@ Radford,L 0 - 3,0.0,0.1,0.0,0.2,0.05,0.2,0.2,0.1,0.8,0.0,0.0,0.0,0.0,0.3
