Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Northern Ariz. @ Ann Arbor, MI",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Oakland @ Ann Arbor, MI",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Michigan,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Arizona St. @,L 0 - 3,1.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9072019,"Western Ky. @ Louisville, KY",L 0 - 3,2.0,0.5,0.3333333333333333,1.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.0,0.75
9132019,@ Chattanooga,L 1 - 3,0.0,0.42857142857142855,0.2857142857142857,1.1428571428571428,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.6428571428571429
9142019,"North Ala. @ Chattanooga, TN",W 3 - 0,0.0,0.375,0.25,1.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.375,0.0,0.5625
9142019,"Manhattan @ Cleveland, TN",W 3 - 0,0.0,0.3333333333333333,0.2222222222222222,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.5
9172019,@ Evansville,L 2 - 3,1.0,0.3,0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.45
9202019,Western Ill.,W 3 - 2,0.0,0.3,0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.45
9212019,Southern Ill.,L 2 - 3,1.0,0.3,0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.45
9212019,Middle Tenn.,W 3 - 1,0.0,0.3,0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.45
9252019,@ Jacksonville St.,L 0 - 3,0.0,0.3,0.2,0.8,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.3,0.0,0.45
9282019,Southeast Mo. St.,W 3 - 1,1.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.0,0.4
10042019,Eastern Ky.,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10052019,Morehead St.,L 1 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10112019,@ Belmont,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10122019,@ Tennessee St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10182019,@ Eastern Ill.,L 2 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10192019,@ SIUE,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10252019,Austin Peay,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10262019,Murray St.,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10302019,Jacksonville St.,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11022019,@ UT Martin,L 1 - 3,3.0,0.3,0.0,0.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
11082019,@ Morehead St.,L 1 - 3,3.0,0.3,0.0,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4
11092019,@ Eastern Ky.,W 3 - 0,1.0,0.3,0.0,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4
11152019,Tennessee St.,W 3 - 0,0.0,0.3,0.0,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4
11162019,Belmont,W 3 - 1,0.0,0.3,0.0,0.7,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4
11212019,"Southeast Mo. St. @ Jacksonville, AL",L 1 - 3,1.0,0.5,0.0,1.0,0.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6
8242018,"Fairleigh Dickinson @ Macomb, Ill.",W 3 - 1,1.0,0.6,0.1,1.3,0.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.75
8242018,"Evansville @ Macomb, Ill.",L 2 - 3,0.0,0.6,0.1,1.3,0.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.75
8252018,@ Western Ill.,W 3 - 1,0.0,0.6,0.1,1.3,0.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.75
8302018,Hampton,W 3 - 0,0.0,0.6,0.1,1.3,0.1167,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.75
8312018,USC Upstate,W 3 - 0,0.0,0.3,0.1,0.7,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4
