Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Marshall @ Bloomington, IN",L 0 - 3,3.0,6.0,4.0,23.0,0.087,1.0,0.0,1.0,10.0,0.0,0.0,2.0,0.0,7.0
8302019,"Santa Clara @ Bloomington, IN",L 2 - 3,5.0,7.0,2.5,24.0,0.1835,0.5,0.0,1.0,7.5,0.0,0.0,2.0,0.0,8.0
8312019,@ Indiana,L 0 - 3,3.0,7.0,2.6666666666666665,22.666666666666668,0.18899999999999997,0.3333333333333333,0.0,1.3333333333333333,9.666666666666666,0.0,0.0,2.0,0.3333333333333333,8.0
8312019,"FIU @ Bloomington, IN",W 3 - 1,2.0,5.75,2.0,20.25,0.18025,0.25,0.0,1.25,8.0,0.0,0.0,2.25,0.25,6.875
9062019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 1,4.0,6.6,2.0,21.6,0.20339999999999997,0.6,0.0,1.2,8.0,0.0,0.0,2.6,0.2,7.9
9062019,"Gardner-Webb @ Memphis, TN",W 3 - 1,4.0,6.833333333333333,1.8333333333333333,20.833333333333332,0.23816666666666664,0.5,0.16666666666666666,1.1666666666666667,7.5,0.0,0.0,2.1666666666666665,0.16666666666666666,8.083333333333334
9072019,@ Memphis,L 1 - 3,4.0,7.714285714285714,2.142857142857143,23.142857142857142,0.23885714285714282,0.5714285714285714,0.2857142857142857,1.1428571428571428,8.428571428571429,0.14285714285714285,0.0,2.7142857142857144,0.14285714285714285,9.357142857142858
9132019,"Marshall @ St. Louis, Mo.",L 0 - 3,3.0,7.5,2.5,22.625,0.21562499999999996,0.5,0.25,1.0,7.5,0.125,0.0,2.375,0.125,8.9375
9142019,"Troy @ St. Louis, Mo.",L 0 - 3,3.0,6.888888888888889,2.2222222222222223,21.555555555555557,0.20877777777777773,0.4444444444444444,0.2222222222222222,0.8888888888888888,7.222222222222222,0.1111111111111111,0.0,2.3333333333333335,0.1111111111111111,8.277777777777779
9142019,@ Saint Louis,L 0 - 3,3.0,6.2,2.3,20.8,0.16649999999999995,0.4,0.2,0.8,6.6,0.1,0.0,2.3,0.2,7.55
9172019,@ Southern Ill.,L 2 - 3,5.0,6.0,2.1,19.9,0.17209999999999998,0.3,0.3,0.8,6.0,0.2,0.0,2.4,0.2,7.5
9202019,Evansville,L 1 - 3,2.0,5.3,2.1,18.1,0.14409999999999995,0.3,0.3,0.7,5.5,0.2,0.0,2.3,0.2,6.75
9202019,Mercer,L 0 - 3,2.0,4.7,1.8,16.4,0.15739999999999996,0.3,0.3,0.5,4.1,0.2,0.0,2.1,0.1,6.05
9212019,Little Rock,W 3 - 1,1.0,4.6,1.9,15.9,0.14199999999999996,0.3,0.3,0.5,3.9,0.2,0.0,1.8,0.2,5.8
9242019,@ Southeast Mo. St.,L 1 - 3,3.0,4.2,2.0,14.9,0.12999999999999995,0.2,0.3,0.4,3.3,0.2,0.0,1.4,0.2,5.2
