Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Texas St.,L 1 - 3,4.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,3.5
8312019,"UNI @ San Marcos, TX",L 1 - 3,4.0,3.5,0.5,9.5,0.231,0.0,0.0,0.0,1.0,0.5,0.5,5.0,0.0,6.5
9072019,Elon,W 3 - 0,3.0,3.6666666666666665,0.3333333333333333,9.0,0.32066666666666666,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,4.333333333333333,0.0,6.166666666666667
9072019,Virginia Tech,W 3 - 1,4.0,4.75,0.5,11.0,0.3435,0.0,0.0,0.0,0.75,0.25,0.25,4.0,0.0,7.0
9082019,Davidson,W 3 - 0,3.0,5.4,0.8,11.8,0.3548,0.0,0.0,0.0,0.6,0.4,0.2,4.4,0.0,7.8
9102019,@ Virginia,W 3 - 0,3.0,5.166666666666667,0.8333333333333334,11.666666666666666,0.3411666666666667,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,4.166666666666667,0.0,7.416666666666667
9132019,"UT Arlington @ Pullman, WA",L 0 - 3,3.0,5.0,1.1428571428571428,11.142857142857142,0.31028571428571433,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,3.7142857142857144,0.0,7.0
9132019,"Idaho St. @ Pullman, WA",W 3 - 0,3.0,5.25,1.25,11.25,0.32362500000000005,0.0,0.0,0.0,0.375,0.25,0.125,3.875,0.0,7.3125
9142019,@ Washington St.,L 0 - 3,3.0,5.333333333333333,1.3333333333333333,11.666666666666666,0.31733333333333336,0.0,0.0,0.0,0.4444444444444444,0.2222222222222222,0.1111111111111111,3.6666666666666665,0.1111111111111111,7.277777777777778
9202019,@ Florida,L 0 - 3,3.0,5.0,1.5,11.4,0.2745,0.0,0.0,0.0,0.4,0.2,0.1,3.7,0.1,6.95
