Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Bucknell @ Youngstown, Ohio",L 1 - 3,2.0,4.0,1.0,5.0,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
8312019,"Saint Francis (PA) @ Youngstown, Ohio",W 3 - 1,0.0,2.0,0.5,2.5,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0
8312019,@ Youngstown St.,L 1 - 3,0.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.19999999999999998,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333
9132019,"North Dakota @ Buies Creek, N.C.",L 1 - 3,0.0,1.0,0.25,1.25,0.15,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0
9132019,"South Carolina St. @ Buies Creek, N.C.",W 3 - 0,0.0,0.8,0.2,1.0,0.12,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.8
9142019,@ Campbell,L 0 - 3,0.0,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.09999999999999999,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666
9172019,Col. of Charleston,L 0 - 3,0.0,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.08571428571428572,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.5714285714285714
9202019,"Southern U. @ Troy, AL",W 3 - 2,0.0,0.5,0.125,0.625,0.075,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.5
9202019,@ Troy,L 0 - 3,0.0,0.4444444444444444,0.1111111111111111,0.5555555555555556,0.06666666666666667,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.4444444444444444
9212019,"Florida A&M @ Troy, AL",W 3 - 2,0.0,0.4,0.1,0.5,0.06,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.4
9242019,@ N.C. Central,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,Mercer,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,Samford,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10022019,@ UNC Greensboro,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,@ Furman,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
