Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Central Mich. @ Brooklyn, NY",L 1 - 3,4.0,5.0,4.0,10.0,0.1,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,5.5
8302019,"Saint Peter's @ Brooklyn, NY",W 3 - 0,3.0,3.0,3.0,8.0,-0.03349999999999999,0.0,0.0,0.5,1.5,1.0,0.0,1.5,0.5,3.75
8312019,"NJIT @ Brooklyn, NY",W 3 - 1,4.0,5.333333333333333,3.0,11.666666666666666,0.10033333333333334,0.0,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,6.0
8312019,@ St. Francis Brooklyn,L 1 - 3,4.0,5.25,3.75,14.5,0.06450000000000002,0.0,0.0,0.25,1.25,0.5,0.0,1.0,0.25,5.75
9062019,"Penn @ Bethlehem, Pa.",L 2 - 3,2.0,4.2,3.4,12.2,-0.0818,0.0,0.0,0.2,1.0,0.4,0.0,0.8,0.2,4.6
9062019,@ Lehigh,L 1 - 3,1.0,3.5,3.1666666666666665,10.666666666666666,-0.17933333333333334,0.0,0.0,0.16666666666666666,0.8333333333333334,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,3.8333333333333335
9072019,@ Lafayette,L 1 - 3,4.0,3.142857142857143,3.0,10.571428571428571,-0.168,0.0,0.0,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.0,0.7142857142857143,0.14285714285714285,3.5
9132019,Rider,W 3 - 1,3.0,2.75,2.625,9.25,-0.14700000000000002,0.0,0.0,0.5,0.75,0.25,0.0,0.625,0.125,3.0625
9142019,Hampton,L 2 - 3,2.0,2.4444444444444446,2.5555555555555554,8.555555555555555,-0.2047777777777778,0.0,0.0,0.4444444444444444,0.6666666666666666,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222,2.7222222222222223
9142019,Robert Morris,L 0 - 3,0.0,2.2,2.3,7.7,-0.18430000000000002,0.0,0.0,0.4,0.6,0.2,0.0,0.5,0.2,2.45
