Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas A&M @ Louisville, KY",L 2 - 3,5.0,2.0,1.0,7.0,0.14300000000000002,1.0,1.0,2.0,5.0,3.0,0.0,0.0,0.0,3.0
8312019,"Florida @ Louisville, KY",L 2 - 3,5.0,2.0,1.5,8.5,0.07150000000000001,0.5,0.5,2.5,6.0,1.5,0.0,0.0,0.0,2.5
9012019,@ Louisville,L 0 - 3,2.0,1.3333333333333333,1.3333333333333333,6.333333333333333,-0.119,0.3333333333333333,0.3333333333333333,1.6666666666666667,4.0,2.0,0.0,0.0,0.0,1.6666666666666667
9032019,@ Miami (OH),W 3 - 0,3.0,1.0,1.0,6.0,-0.08925,0.25,0.25,1.25,4.25,2.0,0.0,0.0,0.0,1.25
9062019,Northern Ill.,W 3 - 0,0.0,0.8,0.8,4.8,-0.07139999999999999,0.2,0.2,1.0,3.4,1.6,0.0,0.0,0.0,1.0
9062019,Missouri,L 1 - 3,2.0,0.8333333333333334,0.6666666666666666,4.166666666666667,0.10716666666666667,0.16666666666666666,0.16666666666666666,0.8333333333333334,2.8333333333333335,1.5,0.0,0.0,0.0,1.0
9072019,Michigan,W 3 - 2,0.0,0.7142857142857143,0.5714285714285714,3.5714285714285716,0.09185714285714286,0.14285714285714285,0.14285714285714285,0.7142857142857143,2.4285714285714284,1.2857142857142858,0.0,0.0,0.0,0.8571428571428571
9132019,"SMU @ Springfield, MO",L 0 - 3,1.0,0.75,0.5,3.25,0.205375,0.125,0.125,0.625,2.25,1.125,0.0,0.0,0.0,0.875
9132019,"Kansas St. @ Springfield, MO",W 3 - 2,5.0,1.5555555555555556,1.0,7.555555555555555,0.19044444444444444,0.1111111111111111,0.1111111111111111,0.5555555555555556,3.111111111111111,1.0,0.0,0.2222222222222222,0.0,1.7777777777777777
9142019,@ Missouri St.,W 3 - 0,3.0,1.5,1.0,7.2,0.1714,0.1,0.1,0.5,3.3,0.9,0.0,0.2,0.0,1.7
9202019,"Miami (OH) @ Columbus, Ohio",W 3 - 0,3.0,1.4,1.1,7.1,0.1404,0.0,0.1,0.4,3.3,0.6,0.0,0.2,0.0,1.6
9202019,@ Ohio St.,L 1 - 3,4.0,1.3,1.0,6.9,0.1404,0.0,0.3,0.2,3.3,0.8,0.0,0.2,0.0,1.7
9212019,"Illinois St. @ Columbus, Ohio",W 3 - 2,5.0,1.9,1.2,9.4,0.20149999999999996,0.0,0.4,0.4,4.6,0.5,0.0,0.2,0.1,2.4
9272019,@ Saint Louis,W 3 - 0,3.0,2.1,1.6,10.5,0.18899999999999997,0.0,0.6,0.6,4.9,0.3,0.0,0.2,0.1,2.8
10042019,Rhode Island,W 3 - 1,3.0,2.7,1.8,12.1,0.21399999999999997,0.0,0.7,0.6,5.3,0.3,0.0,0.2,0.2,3.5
10062019,Fordham,W 3 - 0,0.0,2.6,1.8,12.0,0.11399999999999996,0.0,0.7,0.6,5.3,0.2,0.0,0.2,0.2,3.4
10112019,@ George Mason,W 3 - 0,1.0,2.6,1.8,12.0,0.11399999999999996,0.0,0.7,0.6,5.4,0.2,0.0,0.2,0.2,3.4
10122019,@ George Washington,W 3 - 0,0.0,2.5,1.8,11.9,0.013999999999999967,0.0,0.7,0.6,5.3,0.2,0.0,0.2,0.2,3.3
10182019,@ Fordham,W 3 - 0,0.0,1.7,1.3,7.7,0.006899999999999969,0.0,0.7,0.6,4.3,0.2,0.0,0.0,0.2,2.4
