Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UT Martin @ Bloomington, IN",W 3 - 0,3.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Indiana,L 1 - 3,4.0,0.0,0.5,0.5,-0.5,19.5,1.0,0.5,5.5,0.0,0.0,0.0,0.0,1.0
8312019,"Santa Clara @ Bloomington, IN",L 1 - 3,4.0,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,18.333333333333332,0.6666666666666666,0.6666666666666666,6.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666
9062019,@ Georgetown,W 3 - 2,5.0,0.0,0.25,0.75,-0.25,21.25,0.5,0.75,7.0,0.0,0.0,0.0,0.0,0.5
9072019,"Stony Brook @ Washington, D.C.",W 3 - 0,3.0,0.0,0.2,0.6,-0.2,20.8,1.2,0.6,6.6,0.0,0.0,0.0,0.0,1.2
9072019,"Northern Ky. @ Washington, D.C.",W 3 - 0,3.0,0.0,0.16666666666666666,0.5,-0.16666666666666666,20.0,1.3333333333333333,0.5,5.833333333333333,0.0,0.0,0.0,0.0,1.3333333333333333
9132019,"UT Martin @ St. Louis, Mo.",W 3 - 0,3.0,0.0,0.2857142857142857,0.8571428571428571,-0.19042857142857142,19.0,1.1428571428571428,0.42857142857142855,5.714285714285714,0.0,0.0,0.0,0.0,1.1428571428571428
9142019,@ Saint Louis,W 3 - 0,3.0,0.0,0.25,0.75,-0.166625,17.875,1.125,0.375,5.125,0.0,0.0,0.0,0.0,1.125
9142019,"Troy @ St. Louis, Mo.",L 1 - 3,1.0,0.0,0.2222222222222222,0.7777777777777778,-0.1481111111111111,16.555555555555557,1.1111111111111112,0.3333333333333333,4.555555555555555,0.0,0.0,0.0,0.0,1.1111111111111112
9172019,@ Eastern Ky.,W 3 - 0,3.0,0.0,0.3,0.8,-0.2333,16.6,1.2,0.3,4.5,0.0,0.0,0.0,0.0,1.2
9192019,@ Morehead St.,L 2 - 3,5.0,0.0,0.4,0.9,-0.33330000000000004,17.5,1.1,0.4,4.6,0.0,0.0,0.0,0.0,1.1
9202019,"Coppin St. @ Morehead, Ky.",W 3 - 0,0.0,0.0,0.3,0.8,-0.2333,14.9,1.0,0.4,4.0,0.0,0.0,0.0,0.0,1.0
9202019,"Southeastern La. @ Morehead, Ky.",W 3 - 0,0.0,0.0,0.3,0.7,-0.2333,13.3,1.0,0.3,3.1,0.0,0.0,0.0,0.0,1.0
9272019,Southern Miss.,W 3 - 0,3.0,0.0,0.3,0.7,-0.2333,12.3,1.5,0.2,3.1,0.0,0.0,0.0,0.0,1.5
9292019,FIU,W 3 - 1,4.0,0.0,0.3,0.8,-0.2333,12.1,1.2,0.4,3.0,0.0,0.0,0.0,0.0,1.2
