Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Talladega @ Columbus, Miss.",W 3 - 2,5.0,17.0,8.0,38.0,0.237,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,18.5
8312019,@ MUW,W 3 - 0,3.0,10.5,5.5,25.5,0.157,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,12.0
9062019,@ Nicholls St.,L 0 - 3,3.0,8.666666666666666,5.0,23.666666666666668,0.12133333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,2.0,0.0,10.333333333333334
9072019,@ Nicholls St.,L 0 - 3,3.0,7.25,4.25,20.25,0.11599999999999999,0.0,0.0,0.0,1.0,0.0,0.75,1.5,0.0,8.75
9102019,@ South Alabama,L 0 - 3,3.0,6.4,4.0,18.0,0.0928,0.2,0.0,0.0,1.0,0.0,0.6,2.0,0.0,8.0
9132019,@ UAB,L 0 - 3,3.0,5.5,3.8333333333333335,16.333333333333332,0.03566666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.0,0.0,0.5,2.0,0.0,7.166666666666667
9132019,"ETSU @ Birmingham, Ala.",L 0 - 3,3.0,5.142857142857143,3.4285714285714284,15.714285714285714,0.05442857142857142,0.14285714285714285,0.42857142857142855,0.7142857142857143,1.0,0.0,0.42857142857142855,2.142857142857143,0.0,7.071428571428571
9142019,@ Alabama,L 0 - 3,3.0,4.5,3.125,14.375,0.022624999999999992,0.125,0.5,1.125,0.875,0.0,0.5,2.0,0.0,6.5
9222019,@ ULM,L 0 - 3,3.0,4.222222222222222,3.0,14.666666666666666,0.020111111111111104,0.1111111111111111,0.4444444444444444,1.3333333333333333,0.8888888888888888,0.0,0.4444444444444444,1.7777777777777777,0.0,6.0
9272019,"Southern U. @ Prairie View, Texas",L 0 - 3,3.0,4.0,2.8,13.5,0.05139999999999999,0.1,0.4,1.2,0.9,0.0,0.4,1.6,0.0,5.6
9272019,@ Prairie View,L 0 - 3,3.0,2.5,2.6,10.9,-0.005600000000000005,0.1,0.4,1.2,0.5,0.0,0.4,1.4,0.0,4.0
9282019,"Texas Southern @ Prairie View, TX",L 1 - 3,4.0,2.8,2.7,11.4,0.0033999999999999933,0.1,0.4,1.2,0.5,0.0,0.4,1.1,0.0,4.15
9282019,"Grambling @ Prairie View, TX",L 2 - 3,5.0,3.5,2.3,12.3,0.03979999999999999,0.1,0.4,1.2,0.6,0.0,0.2,1.1,0.0,4.65
9292019,"Ark.-Pine Bluff @ Prairie View, TX",W 3 - 1,4.0,4.2,2.5,13.4,0.058399999999999994,0.1,0.4,1.2,0.7,0.0,0.3,1.8,0.0,5.8
10012019,Wiley,L 0 - 3,3.0,4.1,2.3,13.0,0.0784,0.0,0.4,1.2,0.7,0.0,0.3,1.6,0.0,5.6
10062019,@ Alabama St.,L 0 - 3,3.0,4.0,2.3,12.9,0.0605,0.0,0.3,1.0,0.6,0.0,0.3,1.6,0.0,5.4
