Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8302019,Pepperdine,W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8312019,Tulsa,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
9052019,@ Cal Poly,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9062019,"San Jose St. @ San Luis Obispo, CA",L 2 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
9072019,"Wichita St. @ San Luis Obispo, CA",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9132019,"Cal St. Fullerton @ Abilene, TX",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
9142019,@ Abilene Christian,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0
9142019,"Prairie View @ Abilene, TX",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,1.1111111111111112,0.0,0.0,0.0,0.0,0.1111111111111111
9192019,Kansas St.,L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.6,0.0,0.0,0.0,0.0,0.2
9202019,New Mexico,L 2 - 3,4.0,0.0,0.0,0.2,0.0,0.1,0.4,0.2,2.3,0.0,0.0,0.0,0.0,0.4
9212019,Ohio,W 3 - 0,2.0,0.0,0.0,0.2,0.0,0.1,0.4,0.3,2.8,0.0,0.0,0.0,0.0,0.4
9272019,UAB,W 3 - 0,2.0,0.0,0.0,0.5,0.0,0.1,0.5,0.3,3.4,0.0,0.0,0.0,0.0,0.5
9292019,Rice,L 0 - 3,3.0,0.0,0.0,0.5,0.0,0.2,0.5,0.4,3.8,0.0,0.0,0.0,0.0,0.5
10042019,@ Southern Miss.,W 3 - 1,4.0,0.0,0.1,0.7,-0.05,0.2,0.5,0.4,4.8,0.0,0.0,0.0,0.0,0.5
10062019,@ Louisiana Tech,W 3 - 0,2.0,0.0,0.1,0.7,-0.05,0.2,0.5,0.4,5.0,0.0,0.0,0.0,0.0,0.5
10132019,Southern Miss.,W 3 - 0,1.0,0.0,0.1,0.7,-0.05,0.2,0.5,0.4,5.0,0.0,0.0,0.0,0.0,0.5
10182019,@ Charlotte,W 3 - 0,2.0,0.0,0.1,0.7,-0.05,0.2,0.5,0.3,5.4,0.0,0.0,0.0,0.0,0.5
10202019,@ Marshall,W 3 - 1,4.0,0.0,0.1,0.7,-0.05,0.2,0.4,0.3,4.8,0.0,0.0,0.0,0.0,0.4
10252019,Middle Tenn.,L 2 - 3,5.0,0.0,0.1,0.7,-0.05,0.2,0.3,0.3,4.6,0.0,0.0,0.0,0.0,0.3
10272019,Louisiana Tech,W 3 - 0,2.0,0.0,0.1,0.5,-0.05,0.1,0.1,0.3,3.8,0.0,0.0,0.0,0.0,0.1
11012019,@ FIU,W 3 - 2,0.0,0.0,0.1,0.5,-0.05,0.1,0.1,0.2,3.2,0.0,0.0,0.0,0.0,0.1
11032019,@ Fla. Atlantic,W 3 - 2,0.0,0.0,0.1,0.2,-0.05,0.1,0.0,0.2,2.6,0.0,0.0,0.0,0.0,0.0
11082019,Western Ky.,L 1 - 3,4.0,0.0,0.1,0.2,-0.05,0.7,0.0,0.1,2.8,0.0,0.0,0.0,0.0,0.0
11102019,@ UTEP,L 1 - 3,4.0,0.0,0.0,0.1,0.0,1.1,0.0,0.1,2.1,0.1,0.0,0.0,0.0,0.0
11162019,UTSA,W 3 - 2,4.0,0.1,0.0,0.2,0.1,2.1,0.1,0.1,2.4,0.1,0.0,0.2,0.0,0.3
11222019,"UTSA @ Houston, Texas",L 1 - 3,4.0,0.3,0.0,1.0,0.125,6.2,0.1,0.2,3.5,0.1,0.0,0.4,0.0,0.6
11292019,@ SMU,W 3 - 1,3.0,0.3,0.0,1.0,0.125,6.4,0.1,0.3,3.2,0.1,0.0,0.4,0.0,0.6
8242018,Nicholls St.,W 3 - 0,1.0,0.3,0.0,1.0,0.125,6.4,0.1,0.3,3.0,0.1,0.0,0.4,0.0,0.6
8242018,Northeastern,W 3 - 0,2.0,0.3,0.0,1.0,0.125,6.4,0.1,0.2,2.6,0.1,0.0,0.4,0.0,0.6
8252018,Kent St.,W 3 - 0,2.0,0.3,0.0,1.0,0.125,6.4,0.1,0.2,2.6,0.1,0.0,0.4,0.0,0.6
8282018,@ Baylor,L 1 - 3,2.0,0.3,0.0,1.0,0.125,6.4,0.1,0.3,2.6,0.1,0.0,0.4,0.0,0.6
8312018,@ CSUN,L 0 - 3,0.0,0.3,0.0,1.0,0.125,6.4,0.1,0.3,2.6,0.1,0.0,0.4,0.0,0.6
9012018,@ Pepperdine,L 0 - 3,1.0,0.3,0.0,1.0,0.125,5.7,0.1,0.4,2.0,0.1,0.0,0.4,0.0,0.6
9022018,"Idaho @ Malibu, Calif.",L 0 - 3,0.0,0.3,0.0,0.9,0.125,5.3,0.1,0.4,1.7,0.0,0.0,0.4,0.0,0.6
9072018,@ Kansas St.,L 0 - 3,1.0,0.2,0.0,0.8,0.025,4.3,0.0,0.4,1.2,0.1,0.0,0.2,0.0,0.3
9072018,@ Omaha,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0
9082018,"Oregon St. @ Manhattan, Kan.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0
9092018,Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0
9132018,Mississippi St.,W 3 - 2,4.0,0.0,0.0,0.3,0.0,0.0,0.3,0.2,0.5,0.3,0.0,0.0,0.0,0.3
9142018,Wichita St.,L 0 - 3,2.0,0.0,0.0,0.3,0.0,0.0,0.3,0.2,0.6,0.3,0.0,0.0,0.0,0.3
9152018,Cal Poly,L 0 - 3,2.0,0.0,0.0,0.3,0.0,0.0,0.3,0.1,0.7,0.3,0.0,0.0,0.0,0.3
9152018,SFA,L 2 - 3,3.0,0.0,0.0,0.3,0.0,0.0,0.3,0.1,0.8,0.3,0.0,0.0,0.0,0.3
9212018,@ Louisiana Tech,W 3 - 2,5.0,0.0,0.0,0.5,0.0,0.2,0.3,0.0,2.6,0.4,0.0,0.1,0.0,0.35
9232018,@ UTSA,L 0 - 3,3.0,0.0,0.0,0.6,0.0,0.3,0.3,0.2,4.0,0.4,0.0,0.1,0.0,0.35
9262018,@ Tulsa,L 2 - 3,5.0,0.0,0.0,0.6,0.0,0.8,0.3,0.3,6.6,0.3,0.0,0.1,0.0,0.35
9302018,FIU,W 3 - 1,4.0,0.0,0.0,0.7,0.0,1.1,0.5,0.3,7.8,0.6,0.0,0.1,0.0,0.55
10052018,Fla. Atlantic,L 1 - 3,4.0,0.0,0.0,0.7,0.0,1.5,0.6,0.3,9.4,0.7,0.0,0.1,0.0,0.65
10072018,Charlotte,W 3 - 2,5.0,0.0,0.0,0.7,0.0,1.5,0.7,0.4,9.9,0.7,0.0,0.1,0.0,0.75
10122018,Louisiana Tech,W 3 - 0,3.0,0.0,0.0,0.5,0.0,1.5,0.5,0.4,10.4,0.6,0.0,0.1,0.0,0.55
10142018,@ Rice,L 0 - 3,3.0,0.0,0.0,0.5,0.0,1.6,0.6,0.4,10.9,0.7,0.0,0.1,0.0,0.65
