Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wichita St. @ University Park, Pa.",L 0 - 3,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0
8312019,@ Penn St.,L 0 - 3,2.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,4.5,1.5,0.0,0.0,0.0,0.0
8312019,"Hofstra @ University Park, Pa.",L 0 - 3,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3333333333333333,4.0,1.0,0.0,0.0,0.0,0.0
9062019,@ New Hampshire,L 0 - 3,3.0,0.0,0.0,2.0,0.0,0.75,0.0,0.75,6.0,1.5,0.0,0.0,0.0,0.0
9072019,"Seattle U @ Durham, NH",L 2 - 3,5.0,0.0,0.0,1.8,0.0,1.0,0.4,1.0,9.0,1.6,0.0,0.0,0.0,0.4
9072019,"Brown @ Durham, NH",L 2 - 3,5.0,0.0,0.16666666666666666,2.3333333333333335,-0.03333333333333333,2.1666666666666665,0.3333333333333333,1.3333333333333333,10.0,2.3333333333333335,0.0,0.0,0.0,0.3333333333333333
9102019,Merrimack,W 3 - 0,2.0,0.0,0.14285714285714285,2.0,-0.028571428571428574,2.4285714285714284,0.42857142857142855,1.2857142857142858,9.0,2.0,0.0,0.0,0.0,0.42857142857142855
9132019,"Valparaiso @ Chicago, IL",L 1 - 3,4.0,0.0,0.125,1.875,-0.025,2.25,0.5,1.625,9.375,1.75,0.0,0.0,0.0,0.5
9142019,@ DePaul,L 1 - 3,4.0,0.0,0.1111111111111111,1.7777777777777777,-0.022222222222222223,2.0,0.4444444444444444,1.4444444444444444,9.222222222222221,1.6666666666666667,0.0,0.0,0.0,0.4444444444444444
9142019,"Central Mich. @ Chicago, IL",L 0 - 3,2.0,0.0,0.1,1.7,-0.02,1.9,0.4,1.4,8.5,1.5,0.0,0.0,0.0,0.4
9172019,Hartford,W 3 - 0,3.0,0.0,0.1,1.4,-0.02,1.9,0.8,1.3,8.4,1.4,0.0,0.0,0.0,0.8
9192019,@ UConn,L 2 - 3,5.0,0.0,0.1,1.4,-0.02,2.3,1.0,1.4,9.9,1.4,0.0,0.0,0.0,1.0
9212019,"Providence @ Storrs, CT",W 3 - 2,5.0,0.0,0.1,1.2,-0.02,2.3,1.0,1.6,10.7,1.4,0.0,0.0,0.0,1.0
