Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Texas St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012019,@ Texas,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
9062019,"Kentucky @ Cedar Falls, IA",L 1 - 3,4.0,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.0,0.6666666666666666,2.0,0.0,0.0,0.0,0.0,0.0
9072019,@ UNI,W 3 - 1,4.0,0.0,0.25,0.25,-0.25,0.75,0.0,0.5,2.25,0.0,0.0,0.0,0.0,0.0
9072019,"Creighton @ Cedar Falls, IA",L 1 - 3,3.0,0.0,0.2,0.2,-0.2,0.6,0.0,0.4,2.2,0.0,0.0,0.0,0.0,0.0
9132019,Yale,W 3 - 2,0.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.5,0.0,0.3333333333333333,1.8333333333333333,0.0,0.0,0.0,0.0,0.0
9142019,Howard,W 3 - 0,2.0,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.42857142857142855,0.0,0.2857142857142857,1.7142857142857142,0.0,0.0,0.0,0.0,0.0
9142019,Villanova,W 3 - 0,0.0,0.0,0.125,0.125,-0.125,0.375,0.0,0.25,1.5,0.0,0.0,0.0,0.0,0.0
9192019,@ San Diego,L 2 - 3,5.0,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.3333333333333333,0.2222222222222222,0.4444444444444444,1.4444444444444444,0.0,0.0,0.0,0.0,0.2222222222222222
9202019,"Long Beach St. @ San Diego, CA",W 3 - 0,3.0,0.0,0.1,0.1,-0.1,0.6,0.5,0.6,2.0,0.1,0.0,0.0,0.0,0.5
