Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Rice,L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
8312019,Iowa St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.5,0.5,0.0,0.0,0.0,1.0
9012019,UCF,L 2 - 3,5.0,0.0,0.0,0.6666666666666666,0.0,1.6666666666666667,1.3333333333333333,1.3333333333333333,9.0,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333
9062019,"Houston Baptist @ New Orleans, La.",W 3 - 0,3.0,0.0,0.0,0.5,0.0,1.5,1.0,1.5,7.75,0.75,0.0,0.0,0.0,1.0
9072019,"Missouri St. @ New Orleans, La.",W 3 - 0,3.0,0.0,0.0,0.4,0.0,1.6,1.2,1.2,7.4,0.8,0.0,0.0,0.0,1.2
9082019,@ Tulane,W 3 - 2,5.0,0.0,0.0,0.5,0.0,1.6666666666666667,1.0,1.0,9.0,0.6666666666666666,0.0,0.0,0.0,1.0
9132019,"Little Rock @ Conway, AR",W 3 - 0,3.0,0.0,0.0,0.42857142857142855,0.0,1.5714285714285714,1.0,0.8571428571428571,8.142857142857142,0.5714285714285714,0.0,0.0,0.0,1.0
9132019,@ Central Ark.,W 3 - 2,5.0,0.125,0.0,0.5,0.125,1.375,1.375,1.0,9.125,0.75,0.0,0.0,0.0,1.5
9142019,"Oral Roberts @ Conway, AR",W 3 - 1,4.0,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.0,1.2222222222222223,1.3333333333333333,0.8888888888888888,9.444444444444445,0.8888888888888888,0.0,0.0,0.0,1.4444444444444444
9202019,@ Howard,W 3 - 0,3.0,0.1,0.1,0.6,0.0,1.2,1.3,0.9,9.2,0.8,0.0,0.0,0.0,1.4
9212019,@ American,W 3 - 1,4.0,0.1,0.1,0.6,0.0,1.2,1.4,1.0,9.7,0.9,0.0,0.0,0.0,1.5
