Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas A&M @ Louisville, KY",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,1.0
8312019,"Florida @ Louisville, KY",L 2 - 3,5.0,0.0,0.0,0.5,0.0,0.5,0.5,2.0,7.5,0.5,0.0,0.0,0.0,0.5
9012019,@ Louisville,L 0 - 3,3.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.3333333333333333,1.3333333333333333,6.333333333333333,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333
9032019,@ Miami (OH),W 3 - 0,3.0,0.0,0.0,0.25,0.0,1.0,0.25,1.0,6.0,1.0,0.0,0.0,0.0,0.25
9062019,Northern Ill.,W 3 - 0,3.0,0.0,0.0,0.2,0.0,1.0,0.4,0.8,5.6,0.8,0.0,0.0,0.0,0.4
9062019,Missouri,L 1 - 3,4.0,0.0,0.0,0.16666666666666666,0.0,1.0,0.3333333333333333,0.8333333333333334,5.5,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
9072019,Michigan,W 3 - 2,5.0,0.0,0.0,0.2857142857142857,0.0,1.0,0.2857142857142857,1.0,5.714285714285714,0.5714285714285714,0.0,0.0,0.0,0.2857142857142857
9132019,"SMU @ Springfield, MO",L 0 - 3,3.0,0.0,0.0,0.25,0.0,0.875,0.5,1.0,5.75,0.625,0.0,0.0,0.0,0.5
9132019,"Kansas St. @ Springfield, MO",W 3 - 2,5.0,0.0,0.0,0.3333333333333333,0.0,0.8888888888888888,0.7777777777777778,0.8888888888888888,6.333333333333333,0.5555555555555556,0.0,0.0,0.0,0.7777777777777778
9142019,@ Missouri St.,W 3 - 0,3.0,0.0,0.0,0.3,0.0,1.1,0.7,0.8,6.4,0.5,0.0,0.0,0.0,0.7
9202019,"Miami (OH) @ Columbus, Ohio",W 3 - 0,3.0,0.0,0.0,0.3,0.0,1.2,0.6,0.7,6.4,0.4,0.0,0.0,0.0,0.6
9202019,@ Ohio St.,L 1 - 3,4.0,0.0,0.0,0.2,0.0,1.4,0.6,0.7,6.3,0.5,0.0,0.0,0.0,0.6
9212019,"Illinois St. @ Columbus, Ohio",W 3 - 2,5.0,0.0,0.0,0.2,0.0,1.4,0.8,0.8,6.8,0.2,0.0,0.0,0.0,0.8
